,Buffer Size = 60000,Buffer Size = 80000,Buffer Size = 100000,Buffer Size = 120000
0,-244.26935612893305,-167.1829948014089,-170.42269318543046,-14.7581795045149
1,-726.6032992868787,-225.74670637831287,-138.1227905498342,-118.12817464939062
2,-822.3978125290712,-174.35360431143684,-153.37986060024116,-99.54207408695177
3,-551.6115769923579,-139.55872993955455,-21.857524999364244,-147.44012939371947
4,-737.5624357422618,-121.30720418916692,-136.48433428861026,-123.68581081944029
5,-568.8824942128406,-117.23876751159395,-82.63012337860238,-148.38184095043565
6,-572.0414969415384,-136.62159263266784,-119.49647218365311,-104.97112519326858
7,-479.1282489769057,-92.96896933981809,-97.11035780419869,-115.98573132093324
8,-585.2232798185986,-338.37059676960956,-126.88479577208662,-100.45431555326788
9,-716.9055711658937,-112.9918501901241,-120.71948632495508,11.070089193472853
10,-238.60742938098284,-137.86560392020155,-134.7863559637454,-141.332689059828
11,-230.3323418978814,-355.3297278661747,-143.89536620970281,-137.8957034944222
12,-244.13386335123673,-282.864077235247,-156.06346149629897,-123.7240065600042
13,-577.7988152805492,-244.3415229977438,-155.23748047256692,-111.39544067369407
14,-321.5112157157305,-135.76158495437477,-271.7852620770928,-116.56881191520169
15,-300.6119868787473,-549.837868386754,-150.22854341502494,-448.75581933312833
16,-131.68423893738128,-146.56403504132908,-449.24303927636475,-507.3390590540927
17,-95.5301011145757,-139.64549554974525,-540.2910979094929,-180.65889663254438
18,-141.68065478120707,-173.63820855888713,-219.4048784325248,-502.221737122697
19,-184.0768353416559,-222.52229938884247,-145.5988388365766,-146.5005303051439
20,-113.67225833874576,-151.18305531405383,-139.7538741058008,-136.304208992123
21,-101.9741547696971,-334.662055766525,-150.49818861052967,47.54217002492936
22,-125.86440918751472,-346.9073529026747,19.35594833140256,-145.8640907876609
23,-118.38023477108166,-229.35255216199593,-143.74398969722952,-117.38132841585895
24,-112.26316375211411,-250.9828145889373,-128.67254579148164,-43.07524998419814
25,-154.5559406003568,-124.93356555965246,-128.32040112963122,-115.90560121443644
26,-143.64314795376617,-147.0375783388404,-161.1485945871301,-36.869032831792595
27,-159.26592890011972,-84.81901980377748,-129.879349629042,-62.18371398735093
28,-228.861405050788,-142.15489703080613,-153.373622191986,-124.41443286038113
29,-150.20418017610052,-139.44188392052098,-38.866010235132165,18.43826480539164
30,-160.84945600282788,-152.0440028351545,-167.91810534509625,-99.65078803043787
31,-204.14586383291203,-126.69327488945956,-117.26891670321615,-21.570919025621023
32,-157.97695316754186,-116.36814252655529,-184.3785365359302,-41.84742593662337
33,-111.39692717413159,-141.5514802973645,-175.58278466564713,-143.14076906859128
34,-157.27985328021083,-169.0746330720074,-216.44160680803097,-181.53636297890154
35,-90.75208520484836,-122.69153582968093,-191.3920970498891,-115.29252059070618
36,-132.70286370240282,-117.29558456926681,-229.49467651566755,-122.08394424167172
37,-141.56336013887426,-116.46996964823433,-169.15391970076723,-89.61841625174186
38,-156.57469229341663,-167.15525845847748,-160.87596056931363,-107.48635785556966
39,-118.86851462145731,-126.29776514221822,-211.13609466100814,-168.9837041006042
40,-163.5973680101427,-150.29373199432507,-190.2936826628041,-359.04286068950296
41,-245.4391951621542,-160.5669338769075,-183.12921404531562,-62.80129663736144
42,-142.1195326993429,-150.61377663467724,-181.27079425841737,-125.17997763338914
43,-292.6958127095365,-110.29426176873599,-291.4198916745278,-181.65027250365375
44,-131.21063267545048,-146.55602175689228,-303.92148679202637,-221.47621113228865
45,-137.57302786515825,-134.69617917624203,-340.75638061453435,-210.53124336212883
46,-98.28975892346213,-116.71381475894448,-198.693079994909,-283.79296031299145
47,-167.218799462939,-115.77511404860682,-166.47159634425483,-112.47654494496143
48,-157.14158898611333,-169.85435485630688,-202.62233442555,-399.47520020455096
49,-199.03316142481034,-109.77193063208487,-286.0618330693271,-569.510116581497
50,-214.1443603531008,-147.17321577787678,-168.551650893361,-288.9433332550937
51,-174.55839067134775,-128.15297679962526,-241.06406533351426,-204.5989907064837
52,-233.1705249893424,-179.58795533450825,-250.3404099499217,-223.4621945725998
53,-126.37248738367305,-158.2521150677137,-129.02011056610203,-154.31177295529665
54,-156.66505442299993,-132.67544690454793,-227.65898285312272,-143.4618773475434
55,-206.43657336668633,-95.42291884687282,-279.62259464020366,-95.44980334688162
56,-308.79176817987764,-79.59678197262701,-162.70737880099267,-32.647148410257174
57,-109.43770385094199,-143.9923355959347,-344.5863846061683,-114.38935931895428
58,-242.44636263191575,-160.9736977081991,-137.91392453876682,-171.98955564884125
59,-142.7787642782042,-146.20081484025613,-92.45431883964437,-82.00205201521838
60,-254.7696685170561,-130.09675240961752,-144.15021513505835,-173.48811203616174
61,-129.4935535476744,-121.0206654489152,-573.8944628363114,-107.85776956095738
62,-246.42934981648995,-117.23384161565619,-175.16776692658442,-136.62647130386654
63,-125.35295746684285,-137.4799099953745,-274.2104422166109,-247.09178444784752
64,-204.95005198064806,-139.4337345547414,-115.58875581642636,-197.57490769171184
65,-204.51235587185448,-174.41884271453475,-147.8095893015663,-48.999143223137764
66,-5.244492548513492,-59.460813053901205,-187.3341953079024,-97.3092015137232
67,-181.80111535952284,-82.16090830865092,-169.04491539232973,-191.96517486633275
68,-220.5215228809897,-133.4660332907051,-178.50667240416004,-173.85882889038027
69,-259.46642688870566,-70.18821697474687,-366.6506939484648,-117.31013660377572
70,-160.07234368879128,-165.65937872896282,-258.9245415365888,-113.63043065670506
71,-116.95934871160736,-109.83615540258137,-144.32782523775583,-114.62566467285062
72,-164.9980876532216,-105.9268586695647,-156.09315038489012,-95.18879392209652
73,-193.7562901931025,-114.6393978507566,-237.29516570071115,-95.02154978450002
74,-162.52882522783085,-117.15385991529664,-287.75204183325053,-253.16305284246627
75,-163.44684898400726,-86.33439404782155,-110.46700692182304,-68.62890589495515
76,-118.7882301512459,-110.75845410195136,-205.15841974888338,-88.68574774606118
77,-163.40966939310277,-129.92489874369826,-200.309222517217,-133.76030665473513
78,-244.04823012067123,-108.53618430117885,-241.73571976172377,-258.6926222236107
79,-193.25062129394286,-102.65933861401408,-160.17596696891002,-118.75775174691964
80,-209.69633080453352,-147.51616286468914,-154.19084635016785,-33.45171234107622
81,-198.88429680035637,-122.79917883625434,-207.00869400093376,-115.6808426766007
82,15.961477872850452,16.241360641870813,-177.48839157733545,-76.57732486900554
83,-101.30312793867174,-116.4298315318615,-202.799875420709,-142.5896272863336
84,-153.6814127311938,-101.01984517596664,-205.62401672766987,-210.90260648782402
85,-189.42634119797395,-28.72152813209874,-171.2028101731628,-153.21281553831182
86,-123.41905565936523,-154.1461183993986,-247.43622903697585,-182.21467338027915
87,-111.90614893185477,-153.8862710030121,-312.8636674036634,-194.58115733084824
88,-158.96228975400703,-161.98639461716172,-160.52256286634437,-94.16463717453843
89,-119.83323849182537,-224.84836602756172,-244.92445900245275,-153.95548579844666
90,-144.03418124297434,-149.12090128591865,-370.53309415057487,-125.53911239518655
91,-141.09276763169294,-230.47482918759061,-455.7633976454654,-29.883433281990577
92,-162.3226462830325,-141.2606230433894,-199.2808212669699,-152.40586590322718
93,-138.61126376380557,-172.02229004648765,-129.432329926291,-175.64380918906136
94,-122.97210058721663,-219.49619405362557,-122.51825011706343,-110.9102075831173
95,-160.81253930431123,-111.71369848688197,-118.51005196306802,-129.13721747287815
96,-259.18107230452125,-285.3666120489006,-101.00642944750818,-130.71734978817346
97,-191.13832366171772,-63.470946522239146,-144.16258465955212,-154.23785703219255
98,-379.8273424337292,-127.83451587263734,-157.30659440261735,-201.26652072279464
99,-169.82984828401726,-127.70894349118137,-126.00338578154543,-63.23600586225206
100,-135.45675665759424,-135.44307068737697,-111.55963150073737,-80.59366344127832
101,-157.3663828307493,-68.02877578116461,-123.49777688545907,-135.1476283015506
102,-152.25106429433856,-95.63975473438963,-131.29377453083967,-141.64397507662005
103,-159.71345526957265,-88.02693725760408,-116.13077729499776,-780.7448726628149
104,-162.58514643281572,-44.90651367727605,-644.1097949525897,-227.40143417170557
105,-228.95124277671619,-63.968052062541105,-125.23017799021802,-127.09882428701502
106,-119.8290613056531,-111.54425599203908,-109.57302581629916,-42.28806826795336
107,-139.2489828582954,0.8472352554105242,-118.97718843643162,-135.56976182709496
108,-123.99868577564678,-152.5884037534688,-94.95200523433328,-162.2416157383919
109,-149.17984244448567,-173.3213093155206,-52.00282923030151,-56.42216914287994
110,-178.90646940840873,-57.080377416320246,13.516486907125739,-35.689424294732476
111,-99.74293108745202,-29.29340222325048,-169.91344369910013,-139.8741422317569
112,-70.13320806164751,-52.99762251078238,-1.28146726886348,-181.14422703941688
113,-201.62520407581792,-81.05703821138313,-180.7434670091182,-117.15286605492676
114,35.93312656130317,-277.2031166248175,-164.5781956756869,-58.374257743784874
115,-151.71427373444328,-125.62327905527778,-180.32532308899926,-35.013647496044456
116,-121.66282630953106,-494.85853733806323,-42.52018011328182,-119.77950615557317
117,-159.39174223705655,-507.4077852875549,-93.74488611558941,-129.80085935871196
118,-157.66681768254898,-144.562775610621,-133.18665704374695,-189.02514268976853
119,-204.80431127749722,-112.7132892646125,-172.75141508038917,51.32528383454127
120,-146.2442048605686,-413.25698351835973,-564.2502557237813,-15.620661586872501
121,-117.47786355055243,-450.8654524916464,-183.15304538242577,-53.286489336967215
122,-109.52256083787451,-73.87175045297931,-13.698487109357643,-62.45439596998217
123,-151.22277207939362,-213.79099312775145,-45.67061332845649,44.31110322664841
124,-22.312046280813462,-430.9889881687639,-119.55257749150313,-173.73593304597236
125,-120.55164551845908,-291.8585350200659,-103.9733643978083,-183.6704541489146
126,-168.56419580337396,-72.55812679702319,-124.61088247296509,-236.6957267974376
127,-108.34253585681992,-56.021576182980546,-172.29090471789107,-64.32602414611956
128,-534.4044252749869,-77.50889583156025,4.926981596446083,-103.51128155289227
129,-178.86569908347278,-60.52314282273312,-125.79980331016424,-34.316591262377386
130,-97.92620659490976,-75.45836990776824,-190.23401222418568,-43.03250186201211
131,-127.32133615732269,-121.83402303695698,-80.21634112293378,-61.598203403454036
132,-156.07195671800875,-70.09418675183906,-25.151343908807505,-138.6654096088125
133,-197.7214170910612,-68.26505289040821,-220.93948015570336,-47.43718350681462
134,-199.83965166216336,-49.24979955539976,-183.9298770383913,-98.8565948066337
135,-179.46678427597425,-49.9131466049074,-191.69669616559935,-303.7157830021349
136,-145.44395634651931,-37.655489484534726,-186.6656592231759,-40.14805121284955
137,-456.7452967980065,-217.63891207107878,-233.94757788943946,-54.82436344880159
138,-169.2328260605363,-131.8941981057199,-281.19742280354393,-70.22267912093162
139,-173.57827217925262,-37.79155403392967,-138.10711033035423,-59.95708903297454
140,-188.76206509964976,-376.699296390822,-156.18111336329707,-41.5780397818678
141,-197.53246493085368,-133.83184174726813,-166.25191187450505,-15.877832177549749
142,-281.11885419797295,-84.29999519665496,-76.03221278002941,-149.70617162507313
143,-146.44621103737097,-64.32175854646951,-74.82586954391637,-141.68259187931653
144,-169.8617387260519,-76.39735865687206,-11.06569530591598,-93.58347157442101
145,-158.55221541958846,-44.33081681634243,-58.79416256085864,-209.0389033699851
146,-149.02711294033287,-74.46571561724241,-135.78924690981015,-32.79487679779885
147,-137.94369710816585,-83.08919723382698,-873.7043253538103,-126.99243956817239
148,-158.04426029666152,-166.16928423324708,-183.21736895385664,39.5507683989577
149,9.552453983830347,-131.27883100357252,38.438189460088694,-46.73945255022973
150,-295.1445949970178,-305.55305485250335,-53.994858225868846,-163.09406419144608
151,-159.2634590209252,-70.24065162521707,-208.25058295439487,-74.56738972982346
152,-240.6138965797663,-88.81234987083778,-190.55659572845042,-45.015927511157365
153,-273.824550847095,-89.91083141769289,-259.92081411542335,-85.22357280813561
154,-147.3218099751357,-48.53037147841209,-88.44948320962195,-10.208613261365528
155,-169.29149361111985,-72.60649905331651,-83.29333648417185,-201.00809403250634
156,-149.2180919634262,-98.18608918230586,-68.39444199680293,38.5691283523328
157,-2.9394417570730127,-184.4627750905845,-241.86560750783357,-143.74383458543429
158,-281.7602732559802,-182.5943427913112,-40.12845369809652,-9.511805775870798
159,-247.86236889803777,-62.52387000984509,-133.9011782825678,-224.94967506780944
160,-168.10669446442628,-85.8029223433743,-111.69192032111903,-198.04239926753496
161,-136.7314948835537,-145.0041215846306,-157.77151556869904,-20.531226375353896
162,-209.71933959424504,-172.2770956284125,-88.92321102819079,-171.5669156940649
163,-143.59494081626016,-20.815776791021634,-133.59177034290775,-130.67566352998412
164,-159.9057029504637,-105.4985023334011,-164.38803395366523,-203.34451292386288
165,-158.15606635734832,-185.48192636012595,-105.03938164791174,-144.77955266660393
166,-164.48008178904962,-79.02842201574816,-221.03912323733465,-165.3751474116513
167,-193.2760909093493,-138.83458337490498,-216.56503777032458,-118.9851430339476
168,-133.86191539159688,-115.36959075675847,-226.49433533118724,-70.81215984119524
169,-136.6453023411147,-80.29280902226333,-82.47889471540108,-154.53471829174828
170,-181.66414807511276,-99.89314069156134,-226.03461168634252,-54.973273009251415
171,-138.03164243480666,-120.91582614506616,-323.6128421414702,-19.258827384217824
172,-163.67839975546127,-80.9754638722896,-201.37681602004557,-155.7810604977863
173,-164.02718388099535,-57.65283399165931,-36.70810590953586,-86.36772705593955
174,-144.85727721924974,-416.3303915749104,-298.61397893437027,-170.91867406946545
175,-206.17006563102876,-131.3692990033319,-218.25037288853542,-137.09415362153027
176,-121.23373164482143,-24.710909282740886,-261.0588970448873,-117.5539120906138
177,-154.4654454154352,-42.9954265246934,-80.19712913659073,-43.62854117454833
178,-154.07170897050545,23.485432211327975,-17.361284820468327,-78.8340881943959
179,-174.68549718160125,-46.3524149226188,-81.19202020733749,-108.99121975088029
180,-68.98367588719354,-110.83451956436006,-102.31558276971012,-113.25601148383208
181,-291.7682105544317,-271.546451377231,-114.22998187634903,-135.14676647621548
182,-176.46359415909984,-76.63773622600633,-168.25725118876284,-67.07858201249377
183,-138.1372633695662,-38.91619774263055,-18.701125022285368,-82.1620421745619
184,-268.5526580406893,-81.22777944360985,-284.75607375491666,-24.63974395309465
185,-137.53803979961768,-70.66255129366428,-454.0527466172379,-79.85806730821436
186,-158.01732504865123,-68.54434306980289,-123.51337465169127,-90.31736774837265
187,-177.696527345526,-14.255120127598559,-259.8112387701739,-48.54739571567892
188,-152.36758220542438,-48.369012879898435,-179.80081497057927,-104.30284829727408
189,-166.72724980369287,-67.0033172306891,-321.8038259728303,-77.25374478465758
190,-197.17763282318464,-93.49890705029308,-326.77809116916234,-77.53578584776412
191,-157.67945829831888,-74.095878520436,-379.09668472641346,-109.96921196672
192,-186.19035353433006,-112.7410716362104,-296.6358716070812,-181.16630723948165
193,-128.52944599546203,156.94508763641335,-387.13430612841125,-116.58748463979268
194,-212.65819300213303,-41.93296507274779,-281.0766583838123,-88.74443628583333
195,-120.79804503574839,-109.6641427963617,-148.4114951233347,-69.02346520948683
196,-181.77967347388935,-109.86710921011499,-364.2091067132668,-243.86015035736412
197,-186.98363548153293,-139.62437207780135,-374.4117599409052,-69.20370156045098
198,-174.16294641071676,145.30300180340106,-468.75754179335775,-78.94463165278151
199,-169.50317275170602,-221.0853134220984,-401.78969850274314,-106.60973004988058
200,-143.14337992921716,-143.52593860161704,-237.20261764572277,-103.48846575862655
201,-138.41996303820864,-152.9108060544254,-463.55471296577275,-278.9766247917421
202,-106.34321303160007,-156.29101471616235,-403.00560780337247,-141.36472918985976
203,-185.4654633014099,-67.30632707584824,-274.5937566661181,-209.67960371663514
204,-145.21166047460497,130.46625980073662,-542.9423406125293,-105.85176135887443
205,-150.99013901102347,-162.4454426252476,-356.2343709352081,-209.60121058956352
206,-177.07265894019775,-137.585270064702,-391.0925006778449,-76.11451910723754
207,-182.85037255144024,-50.32213343658378,-226.574520348659,-231.3028449462943
208,-183.85207116429962,-217.9671043963767,-307.7133060694304,-168.95845594507472
209,-213.71568163782746,-48.434641812017475,-309.66387743114535,-115.30466076474686
210,-173.5970044074113,-94.69334924641726,-266.2060153401776,-70.53384897830459
211,-70.36802511805082,-113.74809652290821,-311.85367612275695,-128.89508831631827
212,24.64252782530656,-149.83308570454415,-274.5967022166494,-116.43853974859076
213,-166.11485893309992,-76.95271230034635,-358.6103039586106,-117.17328916280228
214,-148.10462526176886,-71.08032672527871,-340.047573890375,-84.60830663111288
215,-170.20430422100566,-191.40237784557752,-213.9207783349722,-242.84770660594543
216,-141.30320747688398,-96.74514143845937,-342.08017874740824,-113.07472288611518
217,-109.47513345989364,-69.52831623821474,-186.3941289230285,-70.00946513811043
218,-140.7875436738296,-104.23714453836628,-330.1298601548722,-71.02719247989042
219,-287.8237885119738,-121.35280508284234,-198.77632164780078,-37.95426347639807
220,-150.38256292187205,-93.46090191548872,-328.98358434370357,-163.80261645346735
221,-184.57113648503918,-140.67126364947583,-223.0980197871325,-217.799806320894
222,-163.11666803521422,-125.9497407246085,-275.26296406208144,-202.5806090313652
223,-153.32656043937712,-119.08139664674351,-222.37657418270382,-134.78279378290154
224,-173.39240049365557,-139.77135182562824,-321.98176300095986,-150.0717201447801
225,-103.76139284867506,-146.49622366906004,-194.45345149160923,-116.10314968936962
226,-193.18835207713568,-79.79694749134475,-352.62530251943303,-168.28368793584102
227,-163.87158095927214,-143.3292526468636,-218.31964080135393,-158.82154254485133
228,-122.3226120610411,-143.2209319227175,-250.5775405472251,-119.71534511002687
229,-137.2842764971855,-176.43297935601387,-275.3676569899268,-236.8828221508468
230,-177.5067191661236,-360.09765175252903,-353.64117188591865,-211.7258327393858
231,-127.95831911188475,-98.16581559003862,-271.5153972426556,-108.51087496137973
232,-150.54930226530104,-154.29072377373222,-334.9325916823667,-222.95756229220447
233,-160.08117468600256,-65.71149396571626,-233.1496162931746,-38.54545771503777
234,-120.63622235707913,-85.33146995197754,-215.80877276023813,-129.46402135342822
235,-118.21330994150689,-168.17983513432551,-272.28855672521644,-231.13846200923254
236,-102.10289497747664,-125.39730944599805,-211.4184063026009,-130.73828229999742
237,-149.8881166976856,-74.71261276586736,-170.7146396809732,-156.13040186749333
238,-149.43536964495337,-76.78696850718569,-408.18771466765867,-162.1751933393918
239,-161.4413401099039,-70.70023980942167,-242.55448807935107,-131.634277473565
240,-181.00021064453483,-64.16003092337853,-197.42432166314154,-117.65333737853099
241,-133.5916014633291,9.531596183632018,-194.61663417334043,-218.23929434079497
242,-142.01142029960997,205.25741963436514,-349.6370426085854,-38.30667157177879
243,55.3381817749339,-50.51505778704315,-476.36158949522735,-107.98309263282421
244,-96.76819290793304,-77.07464886174753,-332.5501613687366,-128.84522613267305
245,-137.39287742281164,-128.3403696113831,-444.80515903992796,-246.25908650772615
246,-187.07034816328527,-113.15111364170747,-194.63957946608068,-4.045210567161035
247,-162.55724005214574,-92.76735174766625,-181.82376608797847,-175.2500720346854
248,247.57479534166936,-66.55034747001716,-280.3045818107945,-181.71195140522548
249,-130.23220406363436,-94.96773540556951,-521.5830463145817,-154.28005420116398
