,Buffer Size = 60000,Buffer Size = 80000,Buffer Size = 100000,Buffer Size = 120000
250,-107.36416594656095,-83.1748154651069,-309.8330787284764,-91.9677299303784
251,-391.38661569448067,153.0832888524534,-432.14163541653636,-93.52601131556288
252,-120.63701324266452,-99.65557384752393,-274.43710713481886,-113.11870647605157
253,-105.10747676496652,-22.80041466346131,-245.44375499873516,-110.81447100560754
254,-199.9494360993846,-129.41223595199088,-339.9614225541668,-14.520952839191438
255,-201.7670763599404,-71.70255147442178,-194.30656358998237,-122.02464199402557
256,-171.7912722002177,150.07088706743798,-248.94891758505935,-152.81329465978928
257,-166.87351959383176,-72.5127202544384,-223.49351547830923,-126.06154825611895
258,-539.9746840586627,-65.96143790679278,-183.76019588176166,-179.91370742879587
259,-148.55664719469047,-438.56762074162907,-236.03296300622736,-135.34439885066925
260,-84.48430550185384,-47.653438546994266,-294.02339181040134,-103.65831462980938
261,-132.63334564183594,-54.26085062143074,-204.06357768691697,-95.54940139780663
262,-119.99517047635246,-81.08530237421799,-319.3562668352723,-31.414172280477928
263,-143.3423098118136,-430.7548777319904,-232.49512745483221,-153.89329810786685
264,-166.41683201834203,-127.0052726833325,-232.1046241084507,4.266931138765116
265,-168.74067429103468,-191.19721484290983,-156.01605058983958,-90.04543697731933
266,-160.5185900831896,-114.99689919151903,-193.48091240126075,-47.59221390348613
267,-405.547939709655,-171.58124108560563,-237.699467553066,33.78561574092771
268,-140.91126098037813,-209.55608641112866,-258.957166334554,-61.95960707883461
269,-158.67196502295195,-168.77569792102423,-187.61324015064116,26.337775034683204
270,-176.30457821152592,-164.42108295393106,-186.767705424359,-154.01694987752057
271,-136.27781313049192,-226.22780420959,-238.28716371486897,-129.47250011672912
272,-189.18694482627234,-179.25821846635367,-193.5982142055917,-82.20486771482285
273,-169.69428308140522,-217.86836066009351,-336.7263125525029,-65.58334253530323
274,-127.04269463668794,-217.26244737276568,-141.0251310747628,-54.59710317201237
275,-128.36691881073193,-117.05238740518386,-263.5703492704117,-36.33097170192808
276,-181.80583581664513,-307.75144370122587,-263.77870272493146,-59.368077125804405
277,-146.50978046304553,-229.2570386825194,-299.7777985192849,-122.49258371769159
278,-159.01499466041707,-42.018737986641455,-233.09707277200934,-82.01861342560497
279,-171.7087187140142,-122.02835896922758,-261.3707236467874,-92.76831958526559
280,-85.50046636292637,-155.86515493941766,-348.59530663073724,-113.25474816393822
281,-222.90228175324145,-125.34302918390253,-448.5720213799476,-71.55957411319886
282,-199.72332889258206,-59.61134449037826,-203.50362121221556,-133.56134089907005
283,-109.095295682265,-210.27866246848652,-235.98797884243766,-95.09980314864956
284,-155.5897948694873,-133.2436752597001,-154.24145183067077,-150.18627710806152
285,-72.45701257615289,-231.5023266460566,-255.48808084881415,-144.02651067072975
286,-242.60444016489825,-54.67282715386197,-232.2350052434045,-42.06750889964415
287,-171.7337231415258,-83.8782433521641,-410.7000973938775,-163.7922051932626
288,-99.31648739549533,-229.7387253401074,-194.7312092754906,-131.6158856815364
289,-124.40738040551639,-52.56075368939663,-150.59536763197008,-144.10500287663967
290,-162.23457152109586,-102.95449829433275,-169.4785331579679,-71.48717699967452
291,-118.62620556416309,-95.80320024099197,-134.80723035948577,-136.70163841271966
292,-153.081515282782,-130.87966789763945,-238.46458975743965,-146.16138589205093
293,-160.69141758077433,-166.46731162151414,-218.0438803086825,-149.7082749564488
294,-134.95880238926165,-72.06156094781528,-184.0947746823713,-126.64604718696927
295,-115.61636945144284,-60.07805741437387,-185.65550592551162,1.064668258092695
296,-390.32760866653746,-79.21251422809866,-173.49222539300803,-93.25921399605721
297,-184.35591561795866,-193.3829329950247,-134.85761431863193,-61.191953134387006
298,-184.9577837636125,-96.82971396029221,-163.15297079941575,-142.10956923273483
299,-134.76816102402208,167.63746386315808,-186.41968250238773,-126.57254207508792
300,-159.06839312128875,-28.247173643499565,-35.560054806860805,-158.89319837817825
301,-173.3318382797986,-105.88077817864769,-215.23755883025729,-85.93465774456165
302,-138.78364956595306,-135.0209925820723,-231.5780816322398,-73.46040584134647
303,-113.71282658052144,-75.96677540251648,-172.47869181602215,-38.38582199106065
304,-170.56275869067844,-101.63574316630795,-240.77874122441557,-132.44271902394365
305,-161.27033930406083,175.5655667521856,-216.50117962564914,-106.13791026237305
306,-156.72525942027863,141.32056940640246,-197.90927996223755,-180.06932300676078
307,283.0677164365695,-49.21499980980727,-159.19266914565804,-81.4754832296678
308,-168.82095960763664,-156.05174767617018,-219.3160220841237,-120.08635907736623
309,8.18833896538034,-102.66669165342867,-186.65662557146035,-55.025669221716996
310,-142.31489365800883,-71.30671434061918,-246.30313926500068,-109.24227882032162
311,-130.47013518422847,-92.02036599766915,-204.11711919181323,-120.76938335122585
312,-165.73857586750705,199.19685928936525,-130.00649728848913,-192.54547999739106
313,-167.19570709672576,-27.57118923181757,-194.36142903829494,-78.96923839993802
314,-172.1234545137968,-45.77206880430225,-324.25600877597185,-107.03403953753637
315,-351.14807990675695,-82.05378562456707,-195.83582378260166,-99.29369658921874
316,-151.54138748082326,-106.29280914749619,-148.47264979315344,-45.87165109475178
317,-348.6296572221146,142.1448450431671,-259.8979581644827,-67.22929118764385
318,-163.92845234061255,-120.16844888851905,-365.89316431343485,-152.32574583775067
319,-220.235557053776,-118.25254412480227,-162.48694726844067,-123.41280046587482
320,-104.98348091416503,-84.04912268729487,-236.41216857206967,-80.51267145067507
321,-217.07526057018984,163.13416077085932,-186.70552448512274,-153.53654795658434
322,-161.86357180034855,-47.002267831517415,-143.62455655284487,-109.21579440787292
323,-8.037695892129108,195.42903069131393,-189.47549921555634,-36.502841122656875
324,-139.95661162966925,-84.91440162977167,-226.8598914270977,-118.84745442253426
325,-176.89282388581745,174.26398258857284,-205.50565903297525,-153.9355979573303
326,-144.2405478085387,-48.65857911907321,-185.01100244005647,-73.915203640846
327,-517.269867657541,222.723747717963,-198.61860476924215,-184.11435394792895
328,-93.32991697421504,-32.46704946439496,-312.71881411625316,-142.21102708905434
329,-162.24195763590416,-79.35375141598362,-188.32655614433912,-98.40243928123142
330,-168.81137050601768,-34.383342761630786,-173.74473245086935,8.235831746237025
331,-178.3719401067685,-59.76193450271664,-145.9482973181599,-129.31111573340354
332,-151.94934623275796,-41.26888756346714,-235.78265555198615,-61.29410023779792
333,-394.7740763119305,-221.11898114161718,-198.1649772681954,-32.14112590551244
334,-562.670322155772,169.26876683665643,19.392839405536478,-111.5985275306852
335,-162.40802853763455,-113.97698507342949,-168.43064035360922,-123.32952846709902
336,-92.88975416310618,145.1501618806916,-159.82061175998334,-37.41752208139973
337,-170.67863198206607,153.39891845686657,-160.24002199562239,-88.28736220726995
338,-178.66478585478563,-74.17956719427475,-134.8609326965858,-100.59586868064466
339,-147.4462842727135,-67.01148644760188,-133.34069099154792,-128.53682263108368
340,-190.61454875220818,-58.366574611554654,-108.65861559640385,-73.85801977069767
341,-206.00201971371376,-195.2035635788826,-203.0688238493755,-129.66825380389952
342,-151.7770700274517,156.3848521074242,-157.89678622490584,-212.4317128990523
343,-130.28159079796566,-66.4461382511949,-169.29650711201998,-167.06268176324784
344,-151.61313141899888,159.13433104384438,-232.28113995285398,-91.49874487127153
345,-169.7644974558641,-109.20576538383095,-340.1018786367846,-76.74070958029112
346,-92.18764109309765,-50.35953053146018,-160.40810420264881,-114.75124800986714
347,-112.76582000784057,-191.32800315821072,-206.66248992756667,-172.84589467702034
348,-250.9908309100314,193.99345183666304,-164.76367708434975,-63.23868018402085
349,-160.4233438050705,-92.55664817169402,-123.74437110462776,-110.52914522773031
350,-149.24915337522344,8.655809736231788,-218.59496494050023,-120.27238783788817
351,-227.5270389902707,-53.13028167133933,-79.61394991061258,-144.86139971035152
352,-179.0991988656865,-114.43823112798063,-195.19242884327954,-108.47689265374129
353,-399.90750218771416,-85.71280826638477,-25.840073137860557,-80.68106320854535
354,-170.14250530954956,-8.725562545115636,-79.68186847062431,-264.51491517872694
355,-159.87066618315438,114.5544252904921,-146.7739298800807,-166.02900702575744
356,-247.7548990017658,-116.10367626150085,-164.95152846364573,-147.79680828343993
357,-116.38981601708403,-39.26134878197122,-39.75706320369028,-126.93924880288542
358,-117.73530668762744,-70.84208885396238,-130.9385258138243,-86.26718127903692
359,-143.99276257422542,-89.98676016048543,-62.23031191948973,-76.29556409180914
360,-102.52018849148777,79.19478781639101,-406.27253195954,-155.40858659630263
361,-150.47502237479324,-139.51116412155332,-99.82808585994026,-130.7646804677256
362,-92.25632696138226,-142.26842750881397,-39.38802347145856,-142.27212312559863
363,-97.15447477873704,139.59695694880241,-161.4623216157699,-129.4964988853864
364,-152.18987718625402,210.70449112398558,-53.55183394928103,-95.55698382606523
365,-173.49199353750708,121.5366892110595,-123.93722327193365,-95.37878134296625
366,-88.36826225169284,-104.9742894997142,-185.57802268855542,-135.78609935656755
367,-294.9870993963451,-126.80841708131334,-148.5139842134482,-163.12060686132554
368,-110.62039866103666,160.95019123989388,-98.48281559497364,-102.56446482622435
369,-172.2468020520904,133.88926417774368,-130.79261309143462,-252.68683031648254
370,-154.63493781935418,-76.93629982369924,-104.50336557821416,-45.7096626945974
371,-165.80422459656927,-89.96692040245631,-164.4745720572521,-115.15034155103193
372,-353.6821936477828,-92.92410668689709,-47.14145393701469,-28.54741274026196
373,-130.51879233330754,161.13150267860505,-97.77171784288879,-122.95137117496746
374,-162.0254923018678,146.33454585175605,-25.77693106504678,-163.79171038129385
375,-137.23695026469935,-62.24016092038421,-484.36492600559114,-155.863149987176
376,10.821244452930586,-67.02667980194741,-166.53464555147616,-198.60861630372386
377,-160.47022176372454,180.7919400249284,4.3487668274854485,-101.6154915736673
378,-158.92804556609514,-42.92970242983705,-98.39123288777921,-123.91112790013909
379,-168.37333316337936,-48.420794320305916,-132.1728565028655,-105.94466097675452
380,-144.64083947789345,-83.87032214055336,-118.21418775773638,-108.05011867067202
381,-123.5719998527338,-120.0541118391782,-101.05118807039986,-95.82654311231789
382,-241.3729319207176,-129.009488359409,-103.61159597753965,-159.46416343942468
383,-153.18428447235294,-73.35802265184381,-114.9567917244271,-95.93097097644288
384,-146.59607970189768,-103.79705600423722,-193.45311072313302,-147.82496503829333
385,-111.89135062808501,-94.62727053563515,-123.66019971551879,-253.67039681584737
386,-170.39533906908494,-112.87116161589498,-189.56127592314746,-78.21350134590742
387,-108.21458220724693,199.314727373188,-90.78977853776301,-141.92254572608414
388,-162.27631177968348,-172.76107497058223,-207.32345546327969,-74.02661762463866
389,-101.70751313852662,-114.1500477409416,145.40935076519332,-126.9270514387665
390,-150.73163016051703,-213.27492929101768,-257.105215063042,-82.03388458521206
391,-361.5514317709939,-96.02432354463426,-130.59052927621042,-146.00215722678837
392,-243.08126183210223,-43.05052371644058,-99.43211487581603,-118.01103769297575
393,-168.8077147780623,139.94305945423616,-287.3865775673283,-101.69678906864957
394,-120.02283146199102,-117.83807136661211,-187.97119612455128,-61.99974625960054
395,-114.65474504822043,-143.52806289295222,-251.3733344305918,-83.88241615731341
396,-197.53928263510764,-142.65053256366315,-161.41628052660354,-162.33046645158822
397,-155.92279432773125,114.56549839744315,-34.415914194938296,-114.16543500170977
398,-138.24980326887132,191.82255650520077,-50.19704432806297,-123.30545295730278
399,-172.1605225441215,-104.3771652780716,-113.18231512509198,-81.52763565835659
400,-219.8027308501864,240.49601464082303,-108.38769112568585,-132.56221799566558
401,-272.62424519253193,-74.48012315147591,-99.12237896111775,-21.815688246022304
402,-188.10153210173274,-30.37831932414474,-85.27837510140459,-158.86636662064296
403,-141.24054989299844,-259.62708209994975,-206.90610586942773,-120.5032227002709
404,-319.7119324134119,-43.19686064864722,-92.42080517392912,-102.10036183083167
405,-177.34723057313238,184.08653752200865,-109.59715963729002,-105.97600487189801
406,-227.57910658421747,-45.96579404666201,-74.92229267025894,-151.90313919574027
407,-109.12240083473999,-45.738761773337025,-128.5548714653739,-36.80636195650189
408,-154.32232688081493,-232.13199018920932,-71.44362996025433,-113.0441809537279
409,-142.33548948340172,-86.94842171401939,-265.02581275168205,-164.46992100761085
410,-219.04284610365522,-88.51436213450138,-120.12037203031936,-50.07947615556334
411,-163.95586483869923,-133.35876358657805,-45.64194645194082,-89.07080191313871
412,-97.79392713668575,-10.96912854224216,-3.363622601897447,-56.866469267473036
413,-168.6347859930121,-237.07497364026028,-112.42387333201196,-93.74158018561246
414,-188.76584873898372,-198.32906054953753,-206.23469888136106,-112.11413994998031
415,-128.89292054371145,132.13357366128406,-94.25039786134086,-54.307110072272394
416,-170.1942520630046,62.31746328012859,-18.123036371587943,-72.24295369855935
417,-283.92280141406695,218.84209430869768,-126.24783290112768,-108.79200919904893
418,-157.35031410838667,162.78296617764536,-117.84043202763351,-87.874473623586
419,-164.35955332504028,-105.49695208495505,-154.73229279662198,-82.66027882376687
420,-220.98009026206643,-78.66928777655373,-88.83152900155594,-194.28563733949278
421,-164.64615970043488,193.65550831814284,-187.30473378203646,-101.58352394415259
422,-178.23467997149515,-75.40085799857641,-59.61119579256997,-72.1994147870298
423,-133.15866548731114,-127.89403299399478,-266.9755396486555,-57.322043753630936
424,-216.0085354322962,-50.910501268569725,-91.08735732125808,-94.66717646354024
425,-227.30026564556744,172.96669641661828,-476.63646409756325,-42.009135775745094
426,-159.397533226877,168.3813475699925,-155.9835753812817,-139.4076692156132
427,-137.6520295241533,-248.40656742818263,-123.45714556601735,-91.34537469207662
428,-134.34626808643287,202.03434670713472,-193.22534535482254,-47.15529765721023
429,-428.8746515137615,156.60833217167624,-115.6405100515909,-90.54126382069597
430,-126.06829873338894,90.85486953835952,-149.19274011760035,-97.10616335089321
431,-226.64354308223852,-119.40213053130556,-75.33058330173317,-117.8838153902231
432,-315.04314953782807,-152.18699220781957,-61.93283957103833,-407.2171610561559
433,-160.16258104009333,233.14873701748303,-242.716015085963,-61.309152206678704
434,-123.63107182387284,221.9250418158596,-153.75113158676132,-99.72906139789
435,-150.2587971033421,129.3308823410027,-120.26122859014566,-97.00245232372939
436,-242.2973044652742,160.7574370072839,-175.92864196735349,-165.2868520445544
437,-147.0469579670114,123.11341217941,-188.53991526165606,-92.01603897876768
438,-107.24010320554385,229.9050272078504,-50.585297199679125,-33.04458128318774
439,-155.72775841418502,138.91125526610142,-175.70186490996997,-84.45264510694177
440,-162.05337893507243,-56.638092299607685,-144.81013113069173,-8.814858088923017
441,-161.6795517644539,169.65627330636158,-116.66408870600381,-133.5137783002076
442,-142.21216776231745,-120.04459307866927,-133.58298969613253,-132.418311234799
443,-160.68450502216868,146.39017285468944,-163.43028885071277,-91.69547979042397
444,-163.01835572666386,189.38630644954594,-144.16903317216355,-125.45930329169302
445,-146.7274433458633,120.23777982724155,-176.8667530608588,-67.24173752265845
446,-165.60785130930572,-82.28577905728845,-210.25440994684865,-116.2152570873408
447,-175.46488370556233,148.28043871377542,-184.5278354413306,-92.13406427281954
448,-103.97226117092961,107.86823436538737,-112.5223293627748,-73.59226624267114
449,-137.9284212479031,164.58418830953875,-108.8924238508048,-55.07020731486384
450,-177.0113204668489,160.71565901043522,-193.34509434798414,-157.2794632489628
451,-274.2691722838107,195.02068335030413,-184.8451404509933,-99.39880448221817
452,-200.29326749780273,146.38729783712196,-120.99820345463198,-38.78335880200002
453,-388.9828055549767,-58.97494084119743,-181.07999446253518,-60.15675098817843
454,-172.62552446288697,239.36243805841147,-154.68349716908781,-42.04480428955581
455,-167.36538151516064,-54.60384222415484,-127.00297623023326,-112.03939858847929
456,-119.80467083356308,-43.36257218569481,-198.2973905830938,-85.50491322416181
457,-87.45713721344954,201.35435747689726,-161.8262379911908,-84.40819245841432
458,-188.34521783164877,201.57337102114258,-188.16759140721217,-67.19247882222223
459,-166.3647772539321,133.8502978573679,-131.94941396286072,-87.60755678431981
460,-168.12943301695336,-153.02637626960313,-133.06857288636814,-99.78107880455052
461,-144.50099388588012,175.2832328511364,-174.7989072555943,-143.22386785255603
462,-235.8666630039975,166.07274452931202,-173.990579215734,-90.9127385884498
463,-162.83860414222306,109.02609880730883,-116.17579104268057,-97.69164133906015
464,-189.65318045255358,126.59134449107245,-144.24150549844143,-35.17640013224248
465,-167.5968495675338,189.47626902178115,-208.04855704344567,-128.35874155972067
466,-302.0548238913977,209.66499881057314,-411.12825512586323,-107.17015985648476
467,-161.3506425308429,-105.3978935558917,-270.8793360631508,-55.649286120112635
468,-187.12059144157405,-59.73641785523627,-151.2068034083424,-25.35240280845393
469,-126.03213225529962,170.00871203873,-177.46026872495906,-47.75850617413702
470,-269.3953360416757,-44.01875573834242,-190.15095609763438,-11.4378787396534
471,-199.2372799007785,-149.31858399373576,-162.02777065332498,-131.03619357126036
472,-151.6243939356973,210.180355575309,-108.97493958037671,-123.38307009041289
473,-282.64834035137324,200.53851617120233,-185.3091083749827,-70.9134519016641
474,-180.6434762972751,-47.08663701444844,-146.75102234336805,-44.789192022011505
475,-134.72580211759117,179.72245767309303,-193.5258518263543,-28.332594693392963
476,-165.6116392914869,156.63242742267906,-143.99504654867087,12.028858130621359
477,-105.64464398990665,-63.057095485012354,-148.64506890308203,-44.93921692639224
478,-281.1652913370016,-191.14190469693153,-28.799047115935124,-358.60646602345264
479,-142.01495277586662,218.14075915670094,-118.80142024712333,-10.664651412119483
480,-146.81481058730265,141.44620723685958,-325.307065668823,-94.4116198345004
481,-127.3238117374186,124.78011358189366,-146.15090970710298,-391.8491783485611
482,-181.4129667164018,169.47050330121226,-156.57571576485827,-78.7828905933032
483,-225.2956281801313,208.26449541331363,-209.11836285994292,-387.983848216336
484,-157.52340973384105,182.85682627896807,-148.38995494427851,-63.8077042958888
485,-167.2612363954538,173.05341033975748,-173.09198850562143,-65.20713398816781
486,-168.67759627443476,-51.21872258921463,-158.38015696686523,-394.5521316070548
487,-98.78886159920017,217.08522577679253,-35.38942001158141,-109.2187979482591
488,-112.00785738641517,156.30981532543703,-122.80417105105862,-49.33704161111555
489,-119.74102422972737,125.62276346429665,-150.6036527831276,-377.483851300978
490,-125.09083929012439,111.82083449708198,-136.1795162843371,-267.9946948993728
491,-153.03375510161936,192.75558055045798,-175.38668336876952,148.46107326572695
492,-156.30077365076008,165.96397198470314,-192.92151103630715,-76.32395219396811
493,-229.2287347584464,-212.17367594366465,-95.52235606499674,-73.2938351689463
494,-158.13949232293135,182.92565094780656,-205.85304569472265,-129.08557472732403
495,-152.72935426942018,188.30835763698354,-116.89336920243723,-6.789323833461182
496,-127.00653931204971,-97.92742200412806,-110.0291779447927,-52.830104597828196
497,-134.8467065652207,156.55919823306786,-45.6934529250489,-65.1613365398223
498,-181.2362125759974,200.41180067629227,-126.35581234573112,-77.99404386333056
499,-81.18108080979086,187.41802506413495,-164.03809777165725,-110.24951819315159
500,-343.30522732686177,194.77862973573744,-105.05393818095179,-100.7225087063346
