,Gamma = 0.95,Gamma = 0.975,Gamma = 0.99,Gamma = 0.995
0,-118.27117108236536,-563.8141255928683,-500.1833355072935,-341.40036601371617
1,-135.78333942058532,-369.659748685108,-316.4815684795291,-308.4614018361692
2,-75.21228239936526,-463.15647247723206,-613.8831477468527,-447.4148083080479
3,-115.10947268943501,-448.1151396350384,-431.4527470686981,-319.1873397234606
4,-154.40390771636228,-508.0654890777678,-517.3727397806729,-307.8565715957664
5,-395.4221919721093,-490.9337249198425,-480.78891555557215,-541.5789107222445
6,-523.7629250853086,-483.15321180704325,-853.442689491064,-86.75035033368002
7,-158.50010198738437,-555.6138479458232,-312.7048256468525,-154.97730269455877
8,-26.247797498330357,-439.0963234562269,-710.8211317771124,-370.39522376036035
9,-99.17139307665762,-574.2129728278686,-380.93738416516476,-154.81318365053153
10,-493.6994307422929,-439.58012961152167,-596.601991081629,-187.41033698297525
11,-564.4118027600421,-469.5331436205131,-426.2274195851982,-192.98339091380376
12,-461.44735573883287,-394.2905574333698,-627.738790111941,-531.6538659472578
13,-130.49775087002624,-454.5415742891093,-745.7642852960834,-976.445696969789
14,-109.65963437290458,-560.7305729190891,-676.3847493344299,-765.992403093393
15,-287.30323972862783,-544.3474575699028,-466.37940684183184,-476.36140558979247
16,-207.69735512246265,-434.3633088897079,-444.56530026675927,-543.053913829654
17,-236.88450500434558,-328.1809216593177,-746.0417996991908,-495.63684842124684
18,13.704122606675284,-1042.1321229308908,4.716736914316073,-221.88496214758683
19,-118.30489341279193,-75.19009455204268,-64.8184655550007,-125.59219523409661
20,-155.891210626096,-251.93434723282667,-73.18962554593912,-210.84292408295482
21,-390.1980154513372,-455.1753742998133,-366.354014447885,-141.5206983815939
22,-143.51333445162044,-305.08619790702875,-251.436226723321,-114.77473558894489
23,-423.81704110681113,-46.61754026650156,-258.16493890956576,-295.1118014473318
24,-18.789754235000743,-48.84846986983721,-191.15425785117358,-15.738956635506938
25,-102.27666741112733,-49.585074038914286,-277.36063746660693,-34.73453256196126
26,-155.60101106190575,-139.93330442228552,-426.3711592296592,-115.64212183661152
27,-198.1196391285243,-344.21546398325256,-261.2559503457294,-364.77943670256127
28,-371.66669072218554,-312.7393467605551,-117.15121762465566,-396.0369439016279
29,-474.43791577892966,-281.5192849950736,8.86390147342604,-225.39176034906563
30,-143.14741278755386,-41.477938028030394,-50.703055998086896,-132.39018067292673
31,-120.854633849023,45.23693094225729,-378.2402658961875,-211.86196662807114
32,-336.7180688053204,-22.53786054206141,-184.22767177597584,-393.7588998358694
33,-261.91441026587484,-100.18581355118141,-219.25004306736366,-389.96779484266006
34,-220.2999966637478,-397.9050634713964,-172.84322543904386,-156.12030361032055
35,-381.4666006677603,-123.6385815158126,-239.16332531970815,-346.4834727448786
36,-140.80973050072168,2.7373194576704947,-298.8185740494943,-327.26140754535595
37,-280.2167269195777,-449.28912660854917,-230.36293531520727,-337.1870161242266
38,-393.68916131368854,-453.11021639910336,-162.51738269815579,-230.71749017477492
39,-295.918798078327,-284.94501970278975,-200.36647096007482,-326.8002971661259
40,-156.80107695156383,-210.25608086182828,-92.83138764164052,-230.15032446136607
41,-182.37572482247364,-105.48205103907814,-183.96524398273908,-142.71288521928625
42,-411.7110805051335,-183.18928254653463,-145.2753785911301,-282.33286498674374
43,-249.67557795788773,-242.61202610419073,-185.62521330516603,-213.34101714110102
44,-143.0263213255311,-252.1737869548403,-126.84182145834615,-163.34434110736277
45,-298.35554588550923,-351.5974296681406,-46.80506709855393,-192.77461054546401
46,-175.45743083770725,-192.55807283556268,-304.86918155794444,-331.37043007251975
47,-237.7623884851328,-298.46524391895696,-226.7302755952311,-163.7084770669057
48,-183.62265640021758,-303.42461730694805,-161.35174063062323,-124.55569330756646
49,-212.27443019163098,-314.4216525708103,-42.3206768397463,-180.84674419326058
50,-140.4008043055584,-240.36478430356115,-161.8221607293753,-30.5130425567437
51,-239.49002411302055,-284.072968567699,-91.88456529085818,-39.461791433122585
52,-201.32165793615007,-300.69535284743125,-166.5765062876116,-209.92129395283035
53,-75.04060542648492,-354.42854016741023,-78.00935723745278,-346.32212458425704
54,-96.52098836087393,-161.47741233144023,-156.99525505756554,-120.5581372910527
55,-230.3061487497046,-280.92159877605945,-66.87843268246269,-226.87368390950132
56,-304.5964125924722,-213.25028579877704,-211.73157178046296,-191.9429769981865
57,-378.30026783949853,-449.85251497734197,53.79912439672907,-155.35764794477205
58,-168.10639811872466,-199.89677743469196,-191.0879915410232,-144.18082505802874
59,-340.3144297337847,-183.64283434672558,-156.11879195711745,-172.28450198959982
60,-361.1774619170447,-192.22807393704198,-215.82566418731022,-177.5634782715538
61,-499.31209698791713,-234.2766578970076,12.315765266786684,-18.22919868763738
62,-176.35111192626584,-55.659717508737025,-170.03986795940025,-26.61496564763118
63,-626.0913852945765,-224.670227998926,-267.3488876515522,-214.11635682626928
64,-224.58700777800766,-145.26094650124472,-194.36899513609063,-186.5693919668419
65,-733.2468486523621,-371.9367209387226,-7.62172047881846,-223.82391648932148
66,-86.86887965076849,-302.43138473047316,-214.55283366934322,-176.33797466225008
67,-39.04401897587198,-450.2539475792417,-169.13554480452447,-159.753923633147
68,-648.8465385583456,-306.80687571109934,-8.769230377413294,-9.751290426762836
69,-151.98723117893428,-66.94614503792812,-367.58935670384085,-48.04330114868399
70,-174.9892315754301,-346.3430363758549,-29.210182701578034,-110.9917477934181
71,-509.2133336465182,-517.2046233869964,-222.75767621963135,-1.0002096774784093
72,-261.8715803654644,-135.4080231139223,-70.93169093834783,-128.2857962366828
73,-93.59422460950212,-534.9263818565466,-85.4228823226089,-36.412030543220254
74,-266.5316251779077,-357.7239692512878,-268.1186579055905,-59.293748554031474
75,-91.75651520506446,-490.73558212769746,-93.45032526417324,-42.63915401415627
76,-207.48418027116196,-488.669332660912,-235.33095218945775,-88.14535489803312
77,25.890467326142343,-310.68093277630817,-275.6274489468443,-35.056915261850776
78,-81.75337415132518,-150.36656980776579,-244.33508740707813,-124.69590189497386
79,-351.59981300109416,-409.32335255569257,-174.5975852717894,-102.3177302629687
80,-135.9878302593527,-457.5367647108407,-239.40219793206577,-107.95061222816919
81,-113.85842919936896,-574.1757128195909,-120.83836405088145,-158.82682143545003
82,-33.90142390148894,-140.69986816449438,-243.1170819152133,-118.93214281696305
83,-31.20284030452079,-363.6655601496488,-97.95462424500622,-128.73423245633506
84,-28.387715342973138,-247.58954080411883,-238.99553671987744,-46.149406735820726
85,-65.77518636846733,-361.24461117540085,-139.56039211916453,-114.22009680727346
86,-3.759867493892968,-148.98135744211507,-222.42677792264226,-50.36144883829878
87,-23.182681203758193,-449.17088281803177,-127.7280367471601,-84.55712162664784
88,-46.022349876478515,-396.93374203738733,-379.8524113774662,-202.74991711641943
89,-174.36100389440196,-212.5341209905983,-107.86381864065493,-171.0712918332157
90,-318.14449068021656,-428.80547099846547,-240.99959826240524,-67.24371901014028
91,-247.07841403423907,-30.63126532185781,-270.64467247749866,-272.09627975875964
92,-188.76980297054396,-222.63009409913374,-191.27434209148856,3.4474569296345976
93,-28.76305177744304,-256.6988157587681,-225.2207113967408,5.789114191236976
94,-172.7966412700129,-180.80713833040795,-263.47003700457543,-15.849493946983728
95,-258.97674889308814,-207.90961898460793,-198.57697560528388,-17.810639038035674
96,-232.96716950986692,-292.9211515000631,-210.36156702849934,181.39212033521034
97,-312.2726479384172,-304.89651245584076,-219.9946927948729,-283.45118965486176
98,-207.815501118136,-167.4026609889283,-174.6304340132009,-30.586509950437545
99,-42.85250978068199,-286.27065503746974,-207.886092836493,-97.7500048119854
100,-56.55675200568858,-358.0503129660769,-214.6452803547508,-123.57105884267264
101,-253.99233651921105,-312.8416897098381,-177.83418255062074,-32.645303395105486
102,-213.8137561441382,-301.01765845043667,-118.88193306865291,3.4976192167689675
103,-66.13020387476129,-260.72151639569006,-367.96515204500787,31.352877755087405
104,-38.11953305593211,-314.51199138056097,-123.59107058603787,-235.89409779444244
105,102.22164175056054,-309.2524162494233,-180.6874656634938,-285.6025534747294
106,189.31950601321915,-355.1900657212374,-471.744336373558,-77.62395669340376
107,-68.60313217278167,-213.44245338302255,-186.6412750402286,-518.7130863445185
108,44.385478834765735,-309.42460601153124,-492.68671846704524,-145.80183083193256
109,-119.93807754843199,-245.89583257614456,-446.4584889690583,265.6507719240257
110,19.278550103625477,-181.22353198717786,-117.9408138997065,-80.048338193165
111,-113.12322774886191,-259.1025563601526,-241.62467986879852,-660.069754324331
112,-83.83265368598174,-289.19024932800244,-162.5502854019063,-110.49464538062708
113,-0.9533316225856125,-152.07442299283719,-227.15078088597784,-374.657337557093
114,-2.776903421741061,-313.8613786542246,-164.6221178141406,-43.27898660490505
115,29.551599838168254,-251.0112720303149,-256.13994655746666,239.29751835131432
116,38.385651404855636,-266.15096718619077,-265.52115104704137,-130.0891865923787
117,-21.96188601275584,-158.12862694305937,-46.44604640603557,-111.3702444414285
118,-127.59411525117241,-262.83616345723726,-169.96232186853155,49.055844734365564
119,-201.38792956437283,-604.0492140938142,-213.00390538947192,-35.17478463403856
120,-130.10015749384834,-550.2943995203332,-313.14453807759037,-162.48591604881832
121,-3.8403428885064983,-343.2869670026438,-231.47745258357057,-81.43405370162893
122,-15.023351324217728,-313.19415967079635,-376.26369519430676,-643.5782552053885
123,52.359392263576794,-173.94650276987687,-59.84556443849681,-217.2710275834129
124,-102.35028720641847,-197.57783848706998,-264.7023330203616,-123.17366960231021
125,-45.87848589799971,-446.6646683455213,-388.22027690667943,-438.3413999915427
126,105.90102544536535,-167.81257641157993,-204.26139009131882,-596.6550527235245
127,-137.34984307558216,-468.12043645989183,-135.65800703534643,-245.1348511151756
128,-174.20737978315668,-109.48119859983997,-84.6375702181498,57.14754661062935
129,-175.97379005891338,-527.7103521788459,-181.03616924667477,-604.5258339802158
130,-183.4671775620635,-209.81388354622337,-214.628097582961,-125.90885261444447
131,-22.554776553188574,-168.10836736006354,-248.7893340470504,-121.98413778655217
132,-13.209308645748292,-462.21781740196604,-234.82642577235922,-502.1424884750156
133,-438.00746592643065,-224.67321359947482,-197.9045298288296,-611.9488677624513
134,-199.90660668148072,-756.7074857666335,-221.84653828713104,-199.29255913697767
135,-44.018932958788966,-950.2380162014501,-214.02883520818813,-144.21261594249864
136,-110.79465900937878,-416.1285924357466,-462.65688201427355,-167.03135310051766
137,-96.32302648967843,-453.79123960104323,-381.77842729105083,-236.879715491002
138,-120.62158432752291,-212.10264687476257,-357.7145602513771,-276.3143981822936
139,-37.74241130015804,-288.02904063753454,-542.3767105752074,-294.2843047944939
140,-55.33336230061501,-323.3688369558947,-174.78911592124635,-34.687652819250005
141,-379.2811317342109,-264.4077072385477,-220.03056613948112,-206.62302583852608
142,-131.68959429020737,-326.27078533007625,-225.02966389509135,-86.31413140450249
143,-270.3908929011726,-248.56143233922495,-546.822739286666,-614.7052181206349
144,144.5491447568989,-550.8488582157329,-469.5443773001666,-252.8535018215192
145,-244.7229793226567,-479.3092358076827,-312.4173740637508,-209.55471368245784
146,-94.19890906737172,-460.0453428080748,-453.34326412880944,-157.5925192959171
147,-131.88572675772792,-243.96952536600165,-468.4994566147584,-161.87617069418664
148,-136.34340157203567,-216.16756790919882,-517.8453252961233,64.8189952917067
149,-110.22670428517236,-509.80582661918754,-242.04131991619093,-151.85448082868152
150,-82.39178318914293,-32.46372592334913,-278.468851884811,-227.3837003949616
151,-264.26194466987147,-790.39131677004,-316.78855241942483,-3.0450836441359
152,22.608135853173607,-615.2562066779919,-355.2891106445705,-28.99896574366292
153,-229.86664258529441,-169.75869481357236,-586.064904067975,-19.587008151651375
154,-214.20173956785976,-187.99392241377274,-351.46876905810075,-273.460973424577
155,-252.87067698615522,-214.7043997382138,-343.23822840503465,-7.481755924164844
156,-312.72472161333997,-957.690546626318,-281.02217258711937,-152.18165838951109
157,-102.89104319467943,-594.5246994764891,-259.8811081949799,-36.94624641567012
158,-137.5175401543007,-293.5431939675459,-478.65801657018017,0.16599437595365885
159,-135.77159234016094,-213.4218294959534,-167.77054970632685,-6.954938046566241
160,-4.329636897566303,-739.0029996406579,-160.76069651337502,-194.14729086462725
161,-356.9325796685795,-787.5765899222229,-123.53958602432206,-133.02125712080598
162,-238.99040439238323,-170.26840263920303,-211.49667424859092,-7.828889677196003
163,-173.1978334775937,-521.039344449082,-529.3178366184515,-194.01071663473988
164,-170.91514076797813,-235.82130619121025,-451.98224668728955,-236.61076299433597
165,-166.92304354493473,-197.42057867053376,-364.2795432040592,-102.26308171514636
166,-97.49583531192587,-308.19080495917024,-177.99382367355824,-115.89413415334892
167,-116.03977678620285,-998.7188713823159,-241.13113272250916,-71.77079264925061
168,-179.91265855109063,-253.03496333566295,-257.56206777328333,-40.82324950771888
169,-32.578604805868224,-206.52285667587557,-204.20083291974964,-54.937691577160216
170,-257.8380965977832,-340.8983747316497,-621.7990975012708,-113.04638287344682
171,-331.2595417665124,-253.83541400356123,-244.17434716393706,-20.277544907668414
172,-200.06474880594124,-200.23507561739726,-345.4422069880569,-68.77337408460951
173,-121.99715666938512,-505.05465382319915,-174.06481139908766,-8.109160136124856
174,-229.89566920912245,-326.20469106049853,-266.92880061011067,-60.99436373532706
175,-37.14427342593277,-235.29211817737743,-307.8259022535852,-73.85812168173777
176,-228.889396147082,-184.45402220637035,-310.7585937534137,-56.35253933108847
177,-199.37878567730016,-518.1248362943016,-378.9166483114956,-85.95463131596108
178,-177.1960741649586,-247.28322048035758,-361.35635995909286,-81.77012575201636
179,-212.99774394693327,-280.57824453435927,-430.7665365913289,-67.51608245064548
180,-227.33157852318521,-350.8461677326676,-234.42446298204902,-120.97604264540247
181,-199.0482231343286,-298.00755220963094,-598.4692835317475,-260.0355945081988
182,-257.7716443782046,-316.0620698121729,-77.38584309467277,-125.59979278239541
183,-55.89326272265981,-25.352360976754753,-157.15490531250157,-168.37812779150482
184,-173.08371119864427,-238.7274431637196,-150.84912603116828,-109.35371482795145
185,-163.75266751846357,-265.1645029602247,-441.19676799865346,-62.9080517929559
186,-17.7057466332286,-248.8539658334472,-252.1488743446881,-120.84153537347012
187,21.57996815484978,-207.8644580154378,-205.74095886851467,-196.06114588593897
188,-415.0888009795933,-246.22240836631886,-231.16761946012392,-148.05006945221498
189,-234.18955666573945,-225.69598132092116,-182.28068154262488,-113.90597715464405
190,-1.7065757260823915,-262.17955693309995,-610.3438184577266,-60.723255794806136
191,-266.6313378411992,-226.9324223279918,-279.2414574351676,-48.486423612785146
192,-70.5358464768075,-116.78337964551051,-388.7861943774573,-113.19779622170567
193,-199.37270789513593,-144.86129035776366,-211.71772030320886,-163.27894570282044
194,-223.19919060437175,-196.08780055808177,-559.9472440457531,-143.23466264145722
195,-153.5235152588734,-218.09109473522565,-253.4436434347942,-117.43312096418529
196,-176.18056356919703,-108.09252916347853,-376.6879349816029,-191.1714787335464
197,-89.62632993244372,-697.4192561432887,-169.30964549851382,-199.99028867115226
198,-246.93916389682815,-333.6245458331919,-241.9168042553602,-62.096220725336295
199,-161.66050282951764,-125.4382714641179,-203.1058112203819,-73.40952797724321
200,-109.38271241097611,-208.8124218549853,-302.9022262241993,-4.521629051433408
201,-162.65967283575787,-227.15135828563433,-207.43366476359807,-39.059375079865575
202,-256.5359247677883,-144.68236451078357,-136.14392484377782,-181.15926455236115
203,-267.99727772342123,-795.813210753976,-180.2945090341774,-34.86856165386679
204,-21.68376634090771,-696.6166019018776,-200.3953431627471,-104.72552853209962
205,-203.43398345051935,-256.314083908939,-302.41134074801994,-87.99362906087433
206,-186.4466742810281,-201.02595497981793,-425.1822690970159,-25.220663117199422
207,-146.095989564814,-585.3077174623817,-111.36117025909684,-26.033874311988257
208,-277.1439896566255,-220.3064955009052,-287.94993819536245,-15.002403928387722
209,-124.29652860916818,-200.64853977768922,-228.0275442968331,-58.74640303314146
210,-190.04406025409236,-319.10654970760766,-42.13726209814649,48.65458844006244
211,-299.8815498587607,-578.0138221083785,-287.79882161429725,-60.66005260419347
212,-295.99950957020405,-243.95191120142042,-104.1226728760252,-22.440224229396264
213,48.513177847308114,-316.2270481938574,-383.95052704375667,-121.50958578872266
214,-443.83631494466357,-115.99852681154354,-444.56873180399066,-28.205733308400582
215,-296.51831022930645,-215.769058147578,-183.87909083181376,-8.10450171301406
216,-45.77432507516111,-241.3602115882331,-235.98214688945654,-25.936647947779193
217,-85.48892762025253,-46.74184272693978,-313.02214680736125,-113.8421454931209
218,-199.83106193142743,-483.8808764787054,-182.3914080633034,-49.48919328774423
219,-158.3447836916887,-233.65668224410365,-341.1610294878243,-237.4083268880776
220,-205.30596293087837,-127.22938544342584,-120.8453907926694,-28.21556824804685
221,-213.44632350200843,-558.5299523940312,-58.81571970220341,-55.2054941923126
222,-140.46763710399534,-200.47779173879593,-215.28511877011005,-187.50070947431533
223,-202.71001423371183,-997.0162016417491,-227.35915392232747,-179.05635332293508
224,-325.6518671276293,-542.8707237122012,-196.74551741928576,-130.26436905694158
225,-87.52993177172807,-1042.8377623805898,-163.12376533771032,6.851385782172656
226,-118.18951484409246,-225.84755589940795,-258.6500949835845,237.52538734720295
227,-113.30417910453902,-130.65912968485395,-209.13055357746907,21.948058239769978
228,-106.2384883905103,-322.2598896876814,-197.93003660754798,-34.456197503584804
229,-41.328455644901524,-461.977432331025,-155.80309337178932,-62.186120553556655
230,-169.7893754632782,-177.36508019502907,-141.13212494093486,-136.21048711673336
231,46.72778157146381,-38.404969272830265,-156.65760159092417,-37.85156106388433
232,18.16503491758742,-472.7784552164069,-191.58794379921278,-32.66748997526932
233,-42.903870294541264,-854.2103204107673,-201.0907503177904,-48.00505197515072
234,177.90838999385005,-59.43501995027553,-178.5427482405249,-73.65944553829853
235,23.128047535707754,-850.7223078265988,-285.95289269754375,-150.51053029340227
236,-287.3262316442813,-362.55211437181214,-460.57883304823093,-38.98278418439999
237,-152.5833027690443,-416.09728865829254,-208.6655589504003,-5.525107557120123
238,30.62902755958351,-883.4123367971187,-223.7265427329106,-31.071499606291766
239,42.111520087902626,-58.38970452956921,-114.15581985290221,19.75296587195139
240,30.101621554223495,-43.783361397664976,-308.23197233300186,-53.48565840102587
241,-154.69504192241675,-855.8950422125267,-199.11146839289478,-35.00758580076079
242,6.553265397126881,-530.5809101351003,-146.99341851561599,1.845533498282407
243,26.334236136382707,-924.8779944831399,-329.9572960279455,21.047152405179247
244,-136.05165483905415,-165.31539705034942,-238.11243063265678,-41.384338164686994
245,129.0027336535013,-245.2637194354843,-185.55153017360755,-32.21920021943947
246,43.36437517274252,-506.5109053668027,-249.1214510919371,-10.910058925721188
247,41.910428948032724,-51.39530309759153,-224.43213960189945,-90.01475739658349
248,101.473737262193,-60.040159643405765,-210.2331157918377,-97.46320698531402
249,19.65389825580219,-1014.8922013934717,-135.8553802401796,33.516084962055146
