,one 64 layer,one 128 layer,two 64 layer
0,13.16535646761676,-583.3568113370998,-84.5057717628454
1,-99.23446062490764,-462.2481406042648,-98.03450670361681
2,-329.1344235105166,-843.0399110497328,-49.27988566759072
3,-112.20396840332268,-180.06229293362787,-120.23306071072807
4,-294.84537424913515,-188.4841895035006,-118.14198074408415
5,-236.58860209089994,-860.1931193354092,-114.68271774171785
6,-17.281139759709987,-368.75530678267745,-99.17117420643575
7,-307.83271619266895,-4425.744480467694,-98.11971125388672
8,-535.7861886940759,-214.02618314399905,-125.46728565993337
9,-244.5673662206098,-158.93842514114476,-137.0255951152702
10,-244.7613438668341,-18.532007983581835,-101.30405773848588
11,-394.96764896117264,-746.3020238516604,-146.131519337138
12,-315.84414065238184,-498.79864499283275,-97.97295948045246
13,-178.1314555302498,-87.97234345851336,-102.25631858197517
14,-224.46330719478902,-146.38358869302277,-152.06143425548294
15,-180.15101051264884,-147.10575275620442,-235.21369412572105
16,-49.89751299108089,-90.9271169344616,-425.4781359763609
17,-122.76957641112608,-167.78803205837073,-118.48585348089094
18,-205.18090333363904,-451.7531406287943,-133.8867660195825
19,-258.1435878586276,-206.1697343130394,-150.23740495467797
20,-410.5076837228406,-171.59173966212853,-22.039212306367233
21,-464.2019776999006,-227.86469137847408,-383.7901154320025
22,-147.42269639619653,-330.356468372108,-380.7786629270427
23,-117.69043234324728,-334.61245168578387,-229.85259197436193
24,-237.5995378548969,-275.4057257096657,-229.21924255597736
25,-108.41150594470186,-195.87215478640206,-400.44774827984395
26,-281.974085960465,-65.2991132293288,-645.6793441825847
27,-174.4336169473729,-286.84713512484086,-316.22873118292114
28,-270.60590785123696,-268.28083130382254,-219.49412445114612
29,-178.88034506786732,-301.4896113045628,-355.96714810258453
30,-191.26234860130035,-294.38872747780215,-449.64033136990867
31,84.58548835359916,-68.8583164721861,-215.43949679195208
32,-57.35780783851402,-100.40092321488913,-516.299312775714
33,-114.9360391239778,-274.1530817068839,-123.66552981858422
34,-21.820436437676705,-130.97075547552856,-365.94607300895353
35,10.947881892009278,-197.88436557038068,-461.48619359153804
36,-237.81994527070862,-73.88340810093865,-283.96636025014385
37,-62.07764454314753,-271.42961959464594,-346.1317319058662
38,8.968274815655338,-157.75478928314766,-223.89774357984598
39,-208.71906090730695,-201.26569375645835,-445.3405610337183
40,-34.43923811296054,-64.47418728231814,-221.96998977157355
41,-112.07037167226008,-207.6730065690046,-214.2151793716197
42,-429.802252738698,-339.9441803108756,-262.2792346527855
43,-66.30980731227937,-204.83699334364002,-200.0236944968247
44,-54.802224810436854,-291.2792220191174,-245.25150376811035
45,-77.14192337824778,-198.56484662210465,-285.264716297822
46,-78.61685100147308,-216.82093498656127,-301.34152353892364
47,-137.15769227644202,-496.68807201731624,-192.14490263905003
48,-28.66336274354302,-331.57455730578204,-193.7987288073831
49,-102.92883278565199,-10.040328954543,-419.76404315095215
50,-40.23248666661253,15.814737507867136,-260.37983624271203
51,67.95306282737235,-365.7453539633538,-688.9332238099972
52,-241.0409558242389,40.87473014197593,-463.4390931872939
53,-55.86524569810866,-319.8568529512794,-801.6549873218959
54,-233.3998663678207,-204.06961570744244,-953.0882404637604
55,-363.77779081111123,19.447421386261965,-359.92150925326274
56,-70.04950939038815,-289.476664539608,-577.8131353132176
57,-143.84737309387694,-181.13652416688865,-300.7786579527066
58,-22.109522259956606,-41.75719974928266,-598.7583135081541
59,-3.6960000978746166,-397.89780130465596,-477.4023086931958
60,-59.98272979374235,-238.61736353871356,-253.8650041192662
61,113.53623260116481,-356.27651559740394,-295.4502967529538
62,69.00992697429746,-280.9106710590063,-338.1491491565208
63,-4.555159560442188,-343.29038504062737,-271.37052668323884
64,47.936819914149766,-66.15482431193044,-419.5910974590032
65,31.49063761235035,-346.86002615979135,-93.77554000605538
66,-24.409915215107162,-445.35004714937895,-327.356418011032
67,69.73767752288671,-348.1128738176767,-103.14833673148516
68,108.30671113706981,-392.4079143126986,-593.5910484291703
69,22.284694136537183,-381.2572678229499,-492.48395699600394
70,-60.563164799145596,-297.0680002145781,-126.26842638744264
71,-32.94864537541156,-281.20151576299645,-220.97527254008492
72,3.328931031163407,-190.5348343105176,-859.5467892678345
73,-145.22069063770408,-238.55231400765453,-400.786588525808
74,-190.37350284823614,-53.84255897483644,-257.32918429476354
75,-76.6933593116701,-371.4358195453004,-282.4227094283288
76,-5.332300699738397,-217.80446015993383,-392.14974202028833
77,-51.96327130058141,-505.9895857124833,-341.49195480437083
78,-68.19803435028027,-349.96970685896133,-426.6574707734253
79,65.27401232710787,-224.24313215951514,-522.2326146829532
80,-0.5117553680821487,-243.8825854865182,-464.0915872190236
81,-54.25643844254142,-441.8673587702711,-228.7193313674228
82,-68.73440278499203,-355.98639769398477,-100.69329727064186
83,-68.14846168704017,-409.32561458923186,-256.582480534158
84,-28.07626754861569,-350.2546411875422,-222.47588004013517
85,22.452801206796437,-254.27922908568064,2.548024995515803
86,-102.69406728412082,-330.2986779538844,-84.02421932225158
87,-34.18155503628739,-400.5428659977251,-204.46010097584855
88,12.923920962467463,-399.43555373192584,-261.96690156441343
89,-270.3419867167712,-466.7739457239127,-275.00904760916285
90,-30.252165672682878,-515.8616639137324,-193.02530790391148
91,32.21304247868345,-200.3400974452693,-154.14379463833913
92,-46.762409869517626,-498.90143955478356,-140.97628482544587
93,63.479778035759225,-403.5677679094322,-63.592908946073344
94,-54.79466740415777,-465.64648214360597,-178.27371392948652
95,-44.72795992543452,-300.25565140890956,-371.4869637507735
96,-104.83141294148476,-588.5978797658107,-437.1911996688958
97,-46.40696420172138,-590.486804425272,-233.53278624405922
98,-168.59945220830556,-516.1078383641238,-273.1104405310109
99,91.96317832674345,-542.0274158115672,-178.3456263520909
100,93.51100720118758,-555.9865177443684,-341.29844820072844
101,-155.49921766538955,-244.94184396963846,-134.6334023888705
102,-247.1447084348858,-314.3381055419957,-404.87792378821695
103,-63.27451085718327,-552.2139256698302,-273.768998677894
104,-225.37854832312047,-397.26926639889047,-281.2099053578519
105,-116.61749914422688,-568.5991620788172,-241.7922636232372
106,-259.2616742152195,-317.2085516792297,-98.1517808577123
107,45.72031208367195,-307.12096298627625,-138.96376733726245
108,21.73861284496914,-600.518213486803,-1055.746736321132
109,24.754852725410636,-354.9974513096523,-265.90007377382415
110,84.56703595396006,-545.5014047610543,-147.81987272382256
111,83.40436852676476,-302.0153041394347,-164.76024964859175
112,92.08138882048918,-561.7637881359809,-282.38425594343084
113,99.84533193479771,-330.0557111764912,-204.10402084267093
114,-186.80778270445035,-383.39608254682446,-164.94454581670814
115,31.931715548013166,-280.5459858192281,-504.4599705278984
116,152.23398942946832,-575.7858359981224,-233.4686646636895
117,176.22382037328083,-662.2526457709208,-159.70265696793058
118,148.9641368570059,-498.7352918888281,-118.89129043261964
119,-166.2812859593805,-313.06053149597915,-213.7751615748828
120,50.265273793172355,-425.0539976702454,-158.08891807307128
121,128.73129082468944,-360.63730075914594,-272.8427204979436
122,-64.45549961149007,-529.862994532306,-162.60462337878062
123,85.2602048484756,-400.0695160635377,-275.3247780484106
124,90.45971638185523,-270.6690915749083,-294.12246019685887
125,35.74204952982366,-294.7702164867717,-225.27361189987857
126,77.00968172116946,-353.2649536290601,-262.4380502156491
127,25.701606364371436,-359.03533783831375,-299.5974208174754
128,73.98162244472108,-345.55468736399484,-271.6829319338349
129,52.04305930599957,-418.34715307545576,-1132.6567744934873
130,99.84269208249712,-512.1765326846321,-259.9404134335772
131,106.93064905317516,-260.0608168111377,-192.75055210844323
132,181.48732079645046,-428.55511238204116,-325.55451910270193
133,2.9226384378947827,-344.58909163555614,-173.93382299157557
134,-35.67025300271577,-182.88850952790307,-135.5495773872741
135,3.9443495462095512,-298.772185160513,-262.9691619266857
136,31.82478097970783,-115.35571577572951,-242.1727403690917
137,72.3315750500134,-365.19314549839885,-277.27577473748704
138,32.35218299321961,-265.60234697590226,-132.67864553457315
139,8.751124531509255,-254.66332376556247,-336.33046158269445
140,-126.21804606914695,-357.2771637824062,-151.90152868419648
141,86.66104646306206,-235.1537945487041,-238.95904763118364
142,202.21290352574994,-443.1923641219055,-279.95658985269245
143,66.33428169726477,-269.4678631291671,-465.6690894277284
144,156.82435382174867,-197.2473099619192,-329.6171074773659
145,146.11104434441327,-233.34529038083568,-258.4582309231534
146,-42.262371549929796,-243.11524393733453,-491.5491328555799
147,164.03086459203138,-295.2175680081067,-182.10999214100562
148,131.80430318552374,-361.8366845027699,-306.1731286432836
149,148.64175554142415,-275.4893757465783,-13.36009892084283
150,54.373972047535815,-198.0783210069788,-86.61041244211575
151,169.99152656333553,-198.68294642862364,-155.7173328583186
152,28.854168707346226,-391.37678143175685,-149.9751929042415
153,183.9014139202375,-123.10219276371913,-260.5742295469371
154,134.04804654068158,-303.26271651648267,-354.49137088499674
155,151.25794360913852,-340.6120070479494,-175.8178243289361
156,154.60648341204654,-184.03549900518937,-129.8895266289565
157,6.572961757609587,-175.2659279101407,-111.04223474552906
158,-16.76595906433718,-151.70710672638808,-222.72244513770184
159,151.4783914480994,-262.2692992093622,-100.27560432178385
160,34.47685233204717,-196.0081356563058,-106.00594265284015
161,145.134503545494,-316.0315439421503,-218.14887324182354
162,154.89465195526074,-253.19142099724735,-49.487949608386614
163,38.790018339260115,-167.79599472380778,-151.84023312774275
164,186.68976784192157,-204.16661883117962,-206.6496484875571
165,186.62095290875413,-338.72304593306717,-111.734285771962
166,192.27159235924634,-185.34745126909144,-324.6692005150327
167,176.53617332210342,-181.51754813446496,-12.757535416711278
168,179.29161183845858,-229.16694995457036,9.497573335059244
169,171.82117237692026,-172.0245656728295,-215.37949508353262
170,191.2786895908144,-253.96559272338075,-194.48601272018863
171,163.27929785556907,-317.8236539851823,-180.21101104986124
172,168.47400248134807,-209.95760299467042,-136.87879948345568
173,203.25240874582545,-57.75022264232521,-205.33660873605677
174,186.0128459654248,-214.99194816426544,-59.40829993061598
175,-2.9159295810536614,-181.73510196794362,-116.53970889898767
176,201.8180588869759,-375.9372752516681,-40.2485438231096
177,101.69421019713695,-572.9068510005366,-177.5627001376311
178,208.93802315721587,-449.67589385190206,-261.04869820033844
179,200.41233304430955,-57.921139412379794,-31.542483367890995
180,193.16085364145042,-224.56491248432116,-43.13700233846555
181,222.96141545560312,-454.21729695040386,-174.00665951697357
182,10.389167029085218,-369.34967070862734,-158.2851166673534
183,167.20675138797085,-334.9048310983093,-205.23966171513496
184,-13.515487304006072,-1048.757997350151,-126.14309140795348
185,165.7698498473453,-266.17495253674593,-163.61446078202155
186,188.8097857554649,-157.98319497177505,-85.91649114289608
187,39.754027395698,-321.6777021337592,-245.8346938641862
188,171.36734148271196,-667.6666782812466,-335.97698497984265
189,190.41785475014711,-355.45858112306826,-286.72636269351244
190,168.29218384420503,-348.52287565587125,-151.00824788790152
191,147.59591127788698,-641.4323852180275,-200.37900624603344
192,183.76266590442265,-220.9129284735402,-222.68265882716884
193,94.30184475245746,-160.39099055879888,-125.52913451991334
194,130.63150429168468,-170.4545797104917,-171.58128062663687
195,159.0908553747391,12.60793870382389,-231.8302006973979
196,200.35462045873788,-491.9490346784465,-202.42075982985915
197,-30.794591998107144,-465.3332841746367,-105.2010938157343
198,72.07848619750307,-958.2410155502574,-214.443766980414
199,172.0212309102943,-534.0649818889061,-100.50620066940758
200,180.11998592194539,-645.419552270884,-416.0208032721582
201,233.70360772552092,-1526.9496814940246,-189.86551023686084
202,196.61120239392542,-399.37761485270244,-161.21915189298977
203,68.97130047589903,-247.51156089526907,-176.39293409386383
204,214.4959467201555,-659.7560810416838,-210.40711491457984
205,7.161792907007561,-180.49949408193118,-243.4529805146542
206,171.14789280001992,-197.73885826573664,-351.787642108699
207,185.91046522497697,-819.1962944826895,-335.66848008683473
208,-55.85731111076667,-533.3090445236917,-161.2319671859974
209,183.4669024982453,-642.2945223936567,-213.72002012618861
210,147.05572387773023,-313.4198726242838,-201.72814413803593
211,187.59692418653077,-307.84211806845997,-176.06624943685225
212,236.37245431249298,-256.73143344820994,-207.56142430566675
213,172.25529855584637,-131.9127404083108,-185.49666785546628
214,189.67740611918236,-256.25117864890564,-187.15987481168642
215,191.95654689621833,-162.39693538153057,-603.4006840686786
216,231.85962746316784,-513.9200031322947,-407.1756233694868
217,191.33986325912747,-779.8786975680426,-208.38604353708683
218,166.16457755270613,-848.2255371269275,-203.5781906176208
219,171.10463005937032,-644.1562407300654,-182.59187836168354
220,234.09566281079992,-472.0255390841335,-247.36383480536577
221,192.25066430549617,-1643.4544182140269,-317.02369250322846
222,195.04977795538744,-23.47621513875974,-181.915165343921
223,217.93123929386923,-2385.017438382285,-236.7393869861346
224,-3.539262879656438,-572.5353382701726,-215.36809006388506
225,203.09088572504328,-143.25028239957442,-295.11585530354137
226,194.60930253524273,-210.03634415485806,-119.03119714818516
227,180.44376754091206,-205.17905525369986,-292.43514359737196
228,206.6505055709193,-185.4620675267242,-337.4851205870685
229,178.16384911937612,-134.32008923599258,-250.3081388195869
230,-8.38765551423397,-147.52725554262804,-157.27075479267972
231,189.96640912054247,-362.7105766477444,-130.42102790520153
232,217.65862750492846,-1315.1435664195049,-140.57319969259703
233,174.68586863904426,-356.0511920046782,-298.42599629853385
234,265.40780324182856,-142.84348806882923,-305.8255253177416
235,174.62255469169241,-188.198120058706,-515.2707195460437
236,130.74992113577912,-124.71894992923762,-555.4797451121593
237,173.32465717147892,-178.1656357849893,-219.98028491670877
238,-4.399447541535366,-164.49245318685342,-450.720383339797
239,179.84922346808105,-603.8709216005116,-154.5686726210186
240,177.02060604511271,-134.7040815905172,-622.7933585980977
241,211.69757635753078,-1170.8003029576498,-574.6955795713618
242,209.95940872194626,-194.20607349116176,-89.64803053217362
243,171.35534365700704,-310.5163297706802,-203.7906663131158
244,206.1202247228476,-170.14476023278502,-274.3479651957616
245,171.31705661693215,-603.3434907155499,-145.77812231081595
246,174.20467247284196,-122.74750360170484,-57.915928919943994
247,199.80578983384282,-624.0389855820242,-376.12046994908474
248,188.8521054774065,-92.26782717700574,-410.86680015244673
