,one 64 layer,one 128 layer,two 64 layer
249,163.51983058091446,-117.5606269133387,-127.7469002099476
250,146.36706534724038,-78.72447513763888,-430.6736528029526
251,205.55905557204812,-166.66620831795424,-158.58376898143948
252,173.68518108749458,-119.00928427476714,-29.517007300526245
253,196.10104880977084,-217.6438797514068,-59.94894531705756
254,178.9228859994977,-808.483129126876,28.102122366731123
255,215.3690519380288,-1876.3437125463886,-317.4948499660752
256,192.3871242954663,-191.19037996957948,-569.6743051091898
257,207.60008664186455,-135.58701895937565,-130.3397339800232
258,177.08295287148383,-133.01532847596673,-322.6507881485842
259,210.49550265367836,-125.32630672118232,-230.1394924401534
260,181.28804437329484,-90.54630820877104,-312.16273845079456
261,180.80474225089273,-133.2225684420318,-218.7045032731222
262,178.96213325117705,-143.044414416042,-53.82741701730758
263,194.90606843268847,-583.8554921370776,-168.6835518188335
264,190.35575350222484,-127.71294123966403,-276.18574742953103
265,1.1136483320374992,-683.0519976298382,-182.12387578406953
266,145.22593487876009,-841.7960320224768,-333.7224596993183
267,242.84760299947843,-1548.4973996757121,-2.2377494607512034
268,173.90498088899767,-184.87494165367215,-310.659299962987
269,108.44301776303867,-164.0216549526615,-67.47638151373481
270,-185.8807790895408,-121.03578803066264,-192.65313085602025
271,-43.13428384204897,-364.90092629403915,-55.46984607395261
272,179.45759644171486,-133.9831054862492,-237.30045190826775
273,207.80818752761866,-226.76235923736238,-57.40131313559807
274,184.9570998189154,-135.52503098599962,-42.88587921069461
275,198.1715154516644,-138.14008147520462,-58.262916517933974
276,186.14149378118628,-166.28594623273668,-204.79235370301888
277,164.4037911465228,-177.1265252046214,-107.81099665154815
278,169.36093899230227,-627.952504005123,-140.2359387958627
279,190.10135914397188,-126.87993400190922,10.35119513224447
280,172.11131984997928,-95.52053650910665,-45.21203485402355
281,-20.20658687466576,-136.07531857365882,6.035212731075063
282,201.5120555324948,-598.6398974810584,-81.04018615188338
283,174.25594955969106,-190.64044482687456,-212.04780608463932
284,169.2527636468682,-1349.7201996045585,-51.59192792882044
285,160.6911893897743,-161.70117274299054,-221.31863507652764
286,223.08926078700486,-573.2446459860231,201.0286450537074
287,200.5495138188811,-1681.4834257647412,-42.5543817452939
288,207.51675482585728,-179.29088305348318,-69.82210845227979
289,193.91428622128814,-587.0267340580551,-51.39750437168239
290,241.8075080803361,-180.9128802298987,-54.07123830745026
291,166.30985899302425,-136.40730795041887,-100.3123359101242
292,201.2049723240419,-352.34496634596513,-71.03030053488706
293,172.87750707372126,-126.09598825972864,-65.21413437782212
294,194.36824500131647,-339.14238687362314,-39.38150891127681
295,-24.201963552096217,-2808.1341546954536,-114.4626306770891
296,181.84985153777112,-175.70400838471858,280.35256498118986
297,-83.30846525186337,-168.2601328334365,-58.11556850616098
298,201.5476142787203,-834.6767532345403,8.803577134390608
299,201.42644987368794,-103.81567672172302,36.05524871984372
300,59.27030852563898,-221.92309836305725,-29.474804940824257
301,183.88197841223396,-197.64657687219554,-50.107286050823944
302,216.5268259612698,-649.7935086905991,-67.89936488744046
303,209.44318852620717,-305.2840876194608,-6.5003658138933105
304,160.31153660672283,-218.6064681122623,-84.35022114773871
305,185.82770911715636,-309.69933636053076,-189.41912972751453
306,184.5773189128888,-249.38283761527742,-42.466909772256216
307,129.38860203695248,-245.998802006108,-104.2444602208279
308,189.76042545757807,-407.1942104921846,-118.0142430968829
309,203.37514298361907,-637.6591607423788,-171.6594961601471
310,206.82299763522576,-747.7614529907796,-21.467963992672253
311,-142.6893042719443,-488.346635165018,244.61031900959352
312,-172.80881403077126,-508.281153472634,-87.97975359108032
313,180.31912154692094,-213.39889957207208,-51.43377925036041
314,146.18377266900188,-310.4684860212907,-28.308615814740335
315,186.41735579416036,-461.4242557112306,-58.525680963908876
316,233.9971167480033,-281.03449977553754,9.910273521484001
317,210.7076130843551,-376.4759276442102,-116.11693054539897
318,230.21424963900554,-432.6081466914507,14.181799081164385
319,198.86831626555926,-408.81707134186826,-44.0547356415063
320,207.141249263522,-421.2158666477342,-146.57957959409046
321,182.91783476452628,-167.002776837721,-93.84518378654158
322,179.48960141059194,-334.94873321125704,-47.06936852576145
323,209.7385933186462,-350.32616413830357,-59.8081789555778
324,164.77262518445895,-312.2068734735091,-24.368841177593453
325,145.7867893806757,-521.5826638762862,225.46857279499542
326,233.35466234398854,-733.050747049897,-97.52152306501708
327,201.3837076576914,-409.877065145738,-60.57206800179666
328,166.309566121839,-297.0756225765953,-30.42126497861483
329,150.17252052174504,-428.0132233041188,-56.5244915580021
330,-270.9658562339524,-486.8297641757624,-20.482170861768054
331,-5.945898350165022,-386.9014038165489,-33.371527626288355
332,157.24888983337212,-576.8843480713639,247.1499212567036
333,-3.857141045083452,-442.10484132029063,-21.493692807171897
334,-176.62283368303656,-411.5514586927075,-33.31315269199439
335,-279.6517184183766,-478.6908603561349,-24.327072083448144
336,151.41174219542373,-377.9171213873832,-8.579450219737183
337,180.2989709386486,-320.06220973383677,-65.10557581796867
338,199.00492327616485,-441.270641723981,-13.158728108561817
339,-17.955604657699745,-481.54574814954856,-15.394108378343716
340,152.35857779957064,-341.1438681372407,-32.420508169225684
341,172.67929568288076,-130.91722275000126,-42.545203048558015
342,182.86015641066703,-506.7961796371344,-61.78326362041885
343,120.75565059649158,-380.81643938375674,-48.213889752333245
344,195.12482279877966,-582.3722724126987,-73.32191807012211
345,166.9917981904673,-532.8640780140809,16.48114223603011
346,-77.55854378860366,-171.4045542875968,19.45890517470511
347,-103.91027950316293,-453.0726553690601,-51.20406988922734
348,195.05792084657298,-766.6619436076313,-49.47847331248374
349,197.17463948234393,-438.4767326665966,-35.985836513151824
350,-338.73123319924525,-705.4469628123599,-41.24892619479687
351,147.84824638697376,-638.5060151654709,9.087979179605128
352,-29.639295734785932,-512.0647492014396,-84.15465374958131
353,-243.96537328205287,-794.7195759210463,-180.30192958131659
354,146.24233344467314,-608.762007868994,13.218485476400701
355,150.3732220342464,-686.067043078924,35.89018982747356
356,-207.53325905883133,-359.84673715265205,-1.3475481616872145
357,-277.3729935741542,-430.14576863062155,-54.0470696451212
358,-131.6964457854491,-378.55962581195223,-59.440709728417765
359,182.95494676496128,-319.90654742630574,-65.36191366040285
360,203.095428080064,-178.00149197794377,22.34863017288569
361,110.6630693685073,-446.38368089747246,-40.02098467743552
362,186.35936121707948,-315.5502423225938,2.3437558953587114
363,137.02431354222676,-466.2555476282085,-32.86560088401147
364,181.8932665602876,-387.3135490162276,-10.750146767690069
365,171.84260852752334,-515.3951103633217,-87.97165655898391
366,93.79315147943703,-510.1645628773957,8.353007974566665
367,194.72789987245898,-187.22220052360598,-22.657000932463177
368,162.31135389079003,-171.91901411100332,-219.88412997920884
369,62.31878231711946,-337.30077704897644,38.687126826013156
370,144.23386175346346,-604.7704582992146,-188.8926116124816
371,193.17925331293318,-181.09433356429065,-20.127022925084617
372,112.88360155255594,-656.1502912153933,-23.22911625690591
373,-223.70118046761345,-647.006610717216,-17.600264124515462
374,170.84902542954325,-269.89180984784315,-14.736965762990025
375,187.59969002572768,-653.7115945970089,19.570686487542346
376,187.0156156718407,-593.1004136805977,-77.19581897395946
377,188.61428190113446,-172.80934860665,-11.78691957858068
378,155.3307168597022,-615.2910057693729,50.26093225270759
379,157.65112634457012,-157.079252315213,-28.883844259249713
380,193.1527890616364,-460.51449427966355,-3.8273290202452444
381,154.3093297329163,-303.451899137659,-90.04101257906117
382,231.3642461947862,-843.4180459598309,-188.98391505087875
383,156.6975279458492,-340.6271245934043,-156.74949109644518
384,-0.6818707463588964,-867.6651439881502,-57.41632366856416
385,196.74527026495056,-89.39112683941374,-1.2024644264117512
386,205.5037451723508,-158.3221476785712,45.350387805299675
387,-188.78536852154008,-120.89189116333792,148.52516526223764
388,136.20617573801982,-524.3384545637599,-49.97845729872567
389,202.27866829815457,-122.43158591000162,24.64529464109924
390,223.82480451779983,-361.0071609649538,-83.83715663753821
391,213.059318389547,-620.1705083487757,-7.008832617603645
392,218.05092605239204,-272.0272006270567,-74.37429337771393
393,192.09033861346683,-437.49324649701094,-46.04873244027208
394,215.86236370109694,-225.28651428948348,-93.06568031274797
395,212.8543010557572,-377.08682695023475,-45.27636970516431
396,220.43597575602655,-341.33230669365736,3.51072835382206
397,216.53516315695435,-465.8116256570768,216.11196149694837
398,206.0462677513193,-254.800042312602,-39.88540876065368
399,179.1948863629025,-125.13751843019409,-1080.4343578089147
400,215.03362564225634,-152.19180857065626,-89.5801823669315
401,-27.51363841904579,-205.48171534767386,-41.958043925440435
402,219.25306536595977,-652.4263740605894,-387.26425060866444
403,211.98871435858325,-83.01523884736035,-18.309281507483874
404,217.5228475989806,-115.11897890809082,-62.8932553808542
405,197.9002450862933,-255.16315177555606,-136.9593116782316
406,205.80608350365569,-164.58217299107844,-60.80314939606232
407,221.10127514725556,-151.33199415304193,-114.4236295671238
408,229.77421615774784,-140.03976181141905,-101.40859332456884
409,200.09659721259584,-85.59768813762788,-52.260916760670796
410,-295.2463186620239,-125.41493055167169,-111.36539396078739
411,183.96539097288473,-182.5744816362316,-162.82530509874374
412,185.97796646247122,-236.33802628870419,51.18143870423745
413,181.7872667402425,-193.80343134707135,-12.863470102473897
414,201.82555110678751,-121.36565305560178,-52.16413841834738
415,232.88917206773698,-103.2880706629084,20.595223336233744
416,199.80526327853627,-258.32234549614924,-72.04170977905254
417,192.32508936881834,-168.6544061196533,-27.348117455166943
418,-12.277266878985927,-77.72297062829468,-146.1245385262457
419,236.35040765481773,-333.2173008453604,-40.60613183262072
420,191.1368391507645,-148.3609142375284,-78.15029641734236
421,187.91877151651232,-569.7116373850201,-163.31544451329353
422,165.46060543420106,-359.52346048317264,-97.19335770055429
423,96.17231982535046,-136.143216957712,-139.73697007745415
424,226.7757913101413,-182.37545832927256,-16.032437050939535
425,208.33535407869704,-163.74734622154767,-74.47145490171513
426,180.90326685155554,-234.01267812880246,234.1270924355061
427,195.4377937948309,-117.20222164642,20.932320974763215
428,202.57542766563787,-223.27778783682538,-16.049794944056842
429,204.68574203211824,-293.70222061110235,-102.7147502034116
430,211.26906453741293,-132.97629754135298,-154.60100117964058
431,227.0668872718612,-118.73112076278468,-886.2703826961298
432,213.5981123316838,-263.2038664690085,-531.9668456086833
433,228.0142848532996,-164.98038536184794,-62.164720968015466
434,221.1918592750892,-172.14457117877444,182.67100958761228
435,230.079478454959,-103.85115481920568,-75.96451736278529
436,236.67710848829836,-295.0539615756277,227.44528365197073
437,224.18642556570393,-149.52033185410485,-109.26139656321462
438,219.3658052320256,-135.09169703775052,-76.47178561741916
439,202.89567644566057,-186.35454321564225,247.28684919332238
440,186.0628760697893,-158.79331100718758,-233.02105749288168
441,196.81537971125744,-139.94162288287603,197.09131096246227
442,148.18011244827258,-159.56180435680125,-92.8875242433769
443,14.929116152703784,-290.4225438450643,-117.05210048707949
444,184.22684000729777,-167.2024571109279,-102.05677811489997
445,251.2394296820477,-124.21553180336132,240.9466747099277
446,192.77954903098913,-142.50909299048323,217.83538445350428
447,266.6792495147239,-141.87213992597646,-73.68307409641679
448,198.73550720277368,-469.45238701253,-92.344111557668
449,189.1508896688129,-157.69157275082375,206.3306454756084
450,221.54337465615887,-148.44426987480458,245.10636147819355
451,221.63269587052446,-261.79013228705685,-25.61241086735808
452,280.7215317980674,-268.0562588752063,-30.873172689285255
453,186.14478421374275,-310.1803650467918,223.77526240508305
454,236.9051052111276,-248.04601445145653,-39.612856758950315
455,220.0185379837639,-132.91767723070322,-44.078559986560236
456,175.39290659773428,-139.7981544807838,147.95881107207666
457,199.3061542892885,-146.11243610547857,200.7256001424808
458,217.35684584170943,-138.05206245283773,225.34057610942466
459,210.1963106901058,-277.62300447654104,-78.0072537272539
460,250.34403201569154,-146.59622280542288,-55.567816263705325
461,185.80236409288014,-111.26845239325445,203.0004859883682
462,215.35931997779426,-140.1294493663987,-114.41209436695783
463,229.42204279363102,-258.13542940060404,-89.64088992844859
464,207.62154886162483,-147.921075060889,-93.17437370213547
465,173.27620141966884,-121.91807152451146,201.92581365654726
466,241.5497249655994,-311.1817851977943,-185.33774565875876
467,198.1995634350848,-254.47386551649447,-75.75842630719683
468,214.28873274450012,-122.19463750952606,102.02181040780295
469,246.74869576612258,-123.88101936392916,212.24187080941653
470,196.57578427309903,-279.0297507000348,-47.38905496024924
471,234.23581377954628,-254.14875421286493,186.7132785911175
472,211.6741594239059,-119.8386186393927,-260.4262041694128
473,185.5255518919675,-298.21829325020235,-218.9267657313441
474,231.75799884861615,-102.65534952493475,-103.21102430402253
475,229.22288384161243,-304.2854341109672,199.84392846750154
476,205.93263425227534,-118.0397754785908,181.9342973341256
477,240.78419650980715,-360.9676006043933,190.44852547984365
478,265.5700919715741,-118.39388446530289,-45.508123672131404
479,226.97966823200665,-99.65445284143553,-156.77316268945373
480,177.75534361660493,-100.87508200834746,166.0229845454061
481,230.83866254447872,-36.6948108046886,175.0520316671471
482,217.77934454517072,-771.6902582042526,202.25250801401893
483,214.29652280542348,-227.0702804150979,-259.9321369888769
484,144.5916634453877,-138.1592559696802,202.1367398159478
485,223.055173579706,-403.55312706953765,177.0483552685293
486,215.42963721868026,-123.31776956360393,-226.70671099075943
487,277.1951270533567,-282.62369750513506,233.7168104392457
488,238.5017374757078,-135.87913242339718,-116.83461394481503
489,159.7495169136377,-250.13990512392624,178.41915609303476
490,208.0274609523978,-225.57574995389194,-138.58176165468697
491,197.99564760614646,-135.89977990170345,245.61246485298886
492,196.59374241838384,-158.0051581609477,187.05734336152585
493,229.57919672090742,-683.0956245878397,248.73270524374405
494,234.13131598391766,-379.4119414230017,236.92988066415373
495,210.6860534894243,-390.01311155431233,-6.54958819430081
496,219.8704360192679,-124.56086520449063,228.64540169697275
497,223.0079113488466,-96.53002441849934,195.14485064545664
498,173.80066111831312,-250.5890188158721,215.56561855203552
499,221.57284613883783,-119.86289033022011,197.23807204387595
500,240.87877264194924,-274.8934625067716,39.90946632054272
