,Initial RAR 0.3,Initial RAR 0.4,Initial RAR 0.5,Initial RAR 0.6,Initial RAR 0.7
0,-442.42594587204155,-110.94600728412365,-149.64807734605205,-463.63299995587226,-377.17759604119703
1,-543.7434921219499,-129.76628629690737,-131.63273254488976,-267.48018197866804,-90.27990426298445
2,-300.92845501908926,-177.4656063464675,-264.1272619099629,-333.53138349096315,-142.55288605540562
3,-536.3988017594072,-169.12907391303517,-219.02247885914488,-336.4003236627127,2.6937281197702703
4,-568.9339430710497,-253.8056034679937,-358.5807104634847,-503.04040183367056,-273.7334565993843
5,-587.9753510591602,-144.93113493808147,-257.90617785491406,-326.39284039677676,-329.26472850483975
6,-340.7559679296645,-327.98632539721564,11.160526859662781,-401.7667559467473,-409.8146147126791
7,-576.1526500219425,-139.64662520503725,40.837933373794385,-542.4270066912017,-542.915342065776
8,-242.1605930109441,-250.497514782626,-247.5994872832642,-359.469042602327,-55.54347534654624
9,-619.2077415687851,-138.3712888580622,-244.6023242483954,-596.2580968043217,-229.11952765321095
10,-630.7158243725905,-305.54533903198444,-231.54968089841591,-570.429267481225,-190.12527104390898
11,-243.60318503598992,-252.4269023968789,-305.99079457428275,-105.9140605207392,-366.8795784191643
12,-287.1544589110679,-309.72750761799364,-384.08933993090244,-38.05334971155918,-271.100166004058
13,-522.3908873233966,-497.4694623677582,-106.13906747578329,-339.7129649567572,-292.19530342703536
14,-491.2976561644035,-32.71520137496863,-844.0647097123491,-58.663278822291986,-336.97779108625764
15,-251.01530978023877,-135.20675734041012,4.13425527307686,-328.3313720790816,-31.675981542676638
16,-130.99471660482357,-71.1106668575164,-189.8765362483259,-59.78444316964484,-278.46686802730426
17,-130.0376165887978,-197.2355412894413,-284.6556741762131,-40.09416574188518,-167.306314650976
18,-162.04296773188508,-225.4462505536171,-403.4960843836683,-426.79959736633367,-59.31962457924598
19,-180.830030289689,-98.4447613268695,-364.5009254433142,-182.88447360482144,-243.46341591462158
20,-163.291934713135,-178.37569600192052,-164.17134955444178,-201.40301311604327,-78.63676880687785
21,-146.8675107607275,-142.0430969513326,43.10171379969859,-229.69782033439486,-118.22361632262886
22,-308.0097488636445,-114.11759478030915,-43.90638192594674,-76.25540213873472,-131.00165736500674
23,-189.40133552864518,-183.29371124216732,-57.992066330472085,-212.67898221349964,-290.2853732819665
24,-552.4326401740357,-279.36132162944114,-569.2557005963819,-219.1999383728874,-127.72909980638609
25,-170.06320850983394,-543.8720334750244,-140.98983312754024,-171.49403670389518,-75.98978112797298
26,-113.12953770947321,-107.02157173474535,-9.48236391649138,-541.4461611961308,-19.564315526159646
27,-133.01074108094735,-289.23968132281146,72.37607529145316,-283.03434386588003,-238.90006357669048
28,-168.82682091136297,-162.66021526986174,-74.42505119148557,-349.17589252671166,-120.31703159394274
29,-150.6110122679134,-126.28557604576628,-60.326672913600596,-524.7547994279663,-85.26526493573131
30,-363.3427770649509,-170.14319161240638,-197.47760153665934,-526.8276542011988,-55.720897571884066
31,-405.1166089570938,-318.8557219099856,-131.85584488627245,-372.7679174705012,-78.63987417009541
32,-300.62313548637917,-198.51073309252655,28.457837146723193,-262.0833631903713,-110.25090964334186
33,-192.59322364078275,-413.06310984609956,-143.04038815470415,-263.7419720083635,-70.05639911159638
34,-102.32348926187366,-343.0305290019061,-249.56462186001323,-258.2045717584077,-151.3419624458314
35,-44.14648289781327,-257.69953522207857,-375.32502671026873,-213.91656223937437,-153.63181580780412
36,-289.5536151373036,-264.7089329039081,-152.36227371649068,12.102724251514289,-184.86537322955894
37,-276.491760793268,-113.10518976156482,-220.48464772890424,-95.14864491720178,-76.78725056131574
38,-495.66643950611183,-186.0873666434722,-327.62908509802514,-97.37902302432767,-236.7967059448459
39,-286.5566196934853,-118.97593239070844,-375.12737023093194,-89.79367616605155,0.09584548015834438
40,-247.80277506828986,-165.19541793187943,-111.68463816374174,-302.02477490382654,-46.21767920969461
41,-81.6611228505622,-333.0378378862604,-69.3643627132422,-200.58543932455262,-77.83734384662037
42,-145.2338498304868,-193.44479069590096,-67.87345488387204,-255.8623229444644,-41.91456290174981
43,-182.24643205512675,-56.349454104365414,-367.74422401983475,-215.0941916603992,-139.9572667383182
44,-129.68366987456287,-168.9757287373962,21.072917312947823,28.46890282253716,34.24117993589063
45,-110.46136901256197,-154.3293240217185,-273.98869723153996,-187.5958079690874,-167.0518807166498
46,-333.30225501530924,-162.7443099525774,-98.00085109767156,-72.70920589724966,-308.54937477752054
47,-174.95297069898695,-72.9669291122379,-44.63601858592616,-270.489120646022,-2.4783915649388177
48,-104.40524555109472,-102.68848304914304,-69.05186169644823,-200.2471800977525,53.58399838809579
49,-389.3384333124172,-227.014837902127,-129.03673175981766,-62.182457218962085,-89.41126289819519
50,-595.332796354054,-243.06551318487007,-244.30962862462766,-223.9174011394972,-108.21504883863767
51,-367.8727843800167,-579.9634061725724,-228.14347241047483,-130.33089219969855,-208.44121333959572
52,-190.39087681717646,-105.96040725670977,-181.25479779491758,-218.7440475301012,-128.42324751661644
53,-195.5901045272169,-95.31031137655263,-207.22821577919197,-225.29766436975473,-172.82507508902555
54,-101.53250979166587,-82.41174869107874,-230.6238721323791,-302.9992257762365,-68.6472758840527
55,-243.1884742714411,-104.46849695686501,-217.4847919734514,-221.24105098708782,-34.5016798819446
56,-202.45846186827174,-243.80999220391163,-76.024605231005,-4.661435830448767,-128.02792428932895
57,-182.63769852319922,-277.9255381211511,-200.30286869463822,124.8461459058017,13.836794547920269
58,-167.5185448454644,-57.085549766865945,-191.24998068757247,-175.96464649612642,-78.43876253015503
59,-136.01589285791204,-159.90510257182038,-58.46688937297178,-190.44217333978787,-141.07938418519177
60,-158.1848500886579,-254.06009030658893,-64.88157919907194,-79.60237440470858,83.49983083940008
61,-151.3087799016261,-241.5705695134063,-240.0273874801489,-313.07227190212814,-100.56462215950523
62,-121.23337009613215,-307.60241698976586,-206.863395893556,-419.2020679363477,117.1309584872044
63,-163.8379022890166,-92.86194777437414,-214.95152525925613,-130.7558757061071,-35.65454032862161
64,-241.80195409476497,-20.855379908703767,-265.06092742907015,-152.84750545007728,39.94476280459436
65,-299.92647551368793,-152.16693455190205,-189.93274328660948,-240.15574533097282,-70.45869640101138
66,-167.5728104754299,-171.52838387561206,-197.83872039992394,-119.96674983985615,-116.73002286360217
67,-143.60305815667243,-134.96598793263678,-50.25820443919899,-129.57358710936091,-265.1423040751866
68,-245.31893896836627,-200.85346651453483,18.622168975730375,-215.6767818459898,-477.8193093433127
69,-348.09192819255065,-104.84402984905846,-394.0486918088163,-221.20498948212096,-244.32487497643794
70,-76.7787032375621,-167.27114034282187,58.332474892285376,-42.96868440629591,-536.01179002732
71,-228.4671065495711,-303.07450343220694,5.332005453690016,-68.87950466864464,14.127209419658596
72,-165.5239626219282,-280.6928270112229,-231.2172072352068,-248.19087145102156,-67.90298391434362
73,-219.70386030039597,-284.0212382198604,-239.7446805635505,-275.8347908509662,38.622453274379176
74,-349.7181049338857,-47.64113094250064,-73.2769760705992,-191.95165165588935,-109.6272643062383
75,-304.6094957731059,-164.347861617291,-36.40858087350924,-236.27459092804892,4.419809672037715
76,-92.68809893628287,-85.4874618328256,1.0848846985102654,-397.08424898806686,-24.574221497288747
77,-475.1355932571635,-213.41392199828948,22.850060058558114,0.9190148209832216,94.25690931939755
78,-468.7951572107236,-155.52181433491302,-116.23457897284436,-102.20811741329314,49.04923382908299
79,-214.9836581708522,-152.73216610282128,-175.15481429373307,-17.719401821589926,115.86380472204
80,-277.8949746763677,-132.64195778304995,-195.3827410922397,-85.60160071887569,184.61939597780196
81,-236.4655548080202,-72.69117250264756,-175.4054755279569,-31.88865092782177,-21.100681697835867
82,-109.15343368182437,-76.86291373428132,-54.57870681859432,-70.04986574259496,227.02073905345716
83,-98.7021736455352,-134.445258803865,-262.86759533988777,19.568218687335303,-19.723410504273247
84,-125.24889205774576,-277.27022805522193,13.139242752133882,-415.3845675405189,6.844777006168812
85,-177.86730798727234,-101.1691938654585,-181.13708794497683,-27.467200367359567,-96.34574758799943
86,-97.62183426654659,-163.06650403176008,-15.853664709605695,-166.31190850505095,41.26683970425988
87,-308.3502321667619,-155.7945959196812,-278.23669337260395,-91.50938230128607,-0.1583945127648292
88,-155.5548187979734,-117.4399311338563,-313.25456977720694,-73.0600116778181,14.057985050310705
89,-182.46866471525993,-273.8262200002531,-189.84200241462824,-61.93364877723576,102.10491929242461
90,-173.6439424307091,39.31040040924947,6.1673566313045,-280.388267415298,-55.4303530104052
91,-111.98760379732424,-66.00393448571981,-34.18674994844993,-284.75153060169134,-13.558576321538808
92,-289.16824641866026,-77.76433878291243,239.58952070940825,-188.3044202439391,56.65781785682857
93,-229.70093522648983,-231.28573031464546,-15.757386331145568,-54.9417509554861,38.273026050318094
94,-178.71372860852622,-177.72624366653372,-320.40214241129365,202.0874819113746,18.906928125200487
95,-230.43292889756597,-60.72738403614126,-137.71881834199115,-197.4814694091377,82.66226402045437
96,-269.9124696362619,-212.87955065276276,-41.910978238922404,-73.0653661200106,-188.32882363807465
97,-367.67034089134256,-359.31557765199324,163.28931630285786,-270.82607093175517,15.166466702786385
98,-116.79899272007194,-109.5506636303346,-0.7064713117662791,-155.61486111097128,-188.1838305070001
99,-79.09357973734316,11.566970438318748,-27.81420953213417,-130.14092815215574,11.206987729366539
100,-345.1367807705647,-290.02383982355883,-34.56312979901695,-3.0812817522407414,-192.05882639906943
101,-77.16450386963302,-114.52532121294828,-316.5537499735864,-110.74073853909893,76.76133523953749
102,-115.46432851382104,-104.9935784540854,-250.4085336538572,-190.84988510526696,182.87536609289543
103,-444.2075852896167,-396.957010247768,229.10073657171174,-162.34749559363252,33.59196683321652
104,-216.28540649508864,-79.05098843367492,-187.69880150163735,-296.35009624122466,90.6957215507467
105,-219.95533295778074,-148.49722367715248,-19.96372337489362,-166.28187910929773,-67.62018494699916
106,-170.02086022098803,-34.31079669383294,2.1664318739433526,-238.20759528778754,93.09455630765785
107,-338.2689543186822,-67.59340444639302,-27.213054390380577,-189.014392367785,-107.35151751702244
108,-412.3786875438641,-57.01841051215463,-4.026503920056598,-80.32201757550769,-217.33067083605897
109,-104.83956880381345,-82.9175863246285,-270.52089609984085,-139.88263322843508,225.39315740584846
110,-210.4955888549618,-102.55175367241712,41.9947275979232,-1.4471423014640976,90.29535085082355
111,-90.69984871845735,-18.587777725228648,123.41251240352436,-7.7590334878390905,-183.33602331696449
112,-143.84802543704814,-83.51808893473864,10.249035195831496,-87.33516385245483,199.60072161088536
113,-30.334479751729532,-4.691036808813024,255.14528998658503,-168.3846668564488,-21.942165864302893
114,-147.9301637694242,0.2600167254658885,-297.0081364543613,-176.87186022353268,62.330827060751794
115,-189.5749545554637,-38.043621183385895,-78.61100830044691,95.11256568527445,31.69444004453782
116,-66.94256781162913,-94.78505482839849,-243.1024968782099,-180.14239620625034,47.56973623078025
117,-290.0897918499326,-255.45992699804088,178.31227040529072,-154.4985317715847,123.43851026444261
118,-170.34023719865363,-4.306908623475991,24.115273622963883,-144.5525034994941,71.19373286036918
119,-315.32881793028633,-56.22457572998479,-36.11733324104411,42.28642881516376,74.42680876026388
120,-106.37593844816888,-35.724753776178375,106.52866909646902,-140.52675790657185,-56.195394687354174
121,-230.98789119025676,-137.71507933743126,-305.0324160695818,-141.48449865504898,109.79923950400963
122,-72.28727457101193,-62.84583866641276,-301.8797573225953,149.02061482774045,76.4389442852191
123,-256.92566662240034,-32.025069793374456,235.810777952946,-151.68168596451613,98.04150538939697
124,-205.63200868271244,-59.48909502792437,-86.77214787905359,-119.20701425660135,212.26001910152223
125,-95.624717669285,-61.137222781859535,3.684428267103759,-189.81056485514293,-228.28437196905747
126,-160.37576949256564,-209.2597067132187,-88.45935569995275,-172.930573881482,-39.016382889125154
127,-249.0994808962562,-23.20463173425614,-60.22164441369347,-28.187518188652362,66.48173362742628
128,-244.41171847703282,168.19326935643056,156.97863453514657,-85.26054071170225,91.86456486452822
129,-91.47037004045028,-28.038628211774977,76.4647043521497,-41.67380843615358,75.04880941825836
130,-352.58686388043634,-69.80777667900657,48.776269891923484,-58.442637847564455,3.853247016812489
131,-234.9237419765132,-62.452961567503806,93.28458820986567,-150.9926946920003,-76.05363944753654
132,-378.61472750155156,-98.9234812892637,-37.68321577384316,-73.19453195581755,65.90062086296854
133,26.544968543652743,-148.10578405264178,47.240921664762766,-160.1976695060775,58.88910758018367
134,-210.27522212995086,-62.0851379854501,52.99203112208841,-119.21181563984769,-200.30718465610633
135,-72.0099835677309,-89.74187240740676,252.20445598448347,-122.38394689509902,60.50034247315908
136,-400.9836000038587,-22.67298009547227,-152.81732454269002,-62.57125667292073,-18.933617820050372
137,-477.9787344939595,-15.951517459931395,260.22651761642663,-336.8261322066272,162.23841553639477
138,-255.90922384377242,-252.87546740388507,-122.06207212516772,-4.415311839464351,196.9062839597696
139,-120.38774055460412,-106.41789915271153,4.683271893302866,-65.96925274417323,222.05394417950498
140,-498.7587356196259,-102.73715452915847,-19.75521717482121,-59.6445963014972,104.06197252257311
141,-61.71655470843185,-67.36603817108082,-354.39217744531055,-142.41039796244712,-4.709174222602854
142,-292.6039984549402,-27.375549050327933,173.1515008311796,-90.71990054970225,12.117654391289364
143,-162.08928559531387,-65.5958906031486,255.50789515933906,-172.4972992070449,205.1157092642472
144,-166.42745676328116,-61.87386571164179,-47.2526627330425,-33.01599820333084,6.387889464821924
145,-204.56050040811104,-173.13267254638907,-118.40081608324829,2.2791267178831305,-10.284003491689347
146,-93.75430179479993,-152.72760574841607,206.20432524078268,-0.39648059468940744,35.06563074297017
147,-180.00059554673277,-207.92721073564036,185.59356496795033,-146.18760218716534,192.99012997916677
148,-188.12243708403102,-45.64426465680711,24.321964636382262,-114.3900027634921,-8.409796894330583
149,-393.8936727803494,-87.71854198235042,247.73722856091797,-242.49424530512889,77.67853229817344
150,-184.18843037756483,-114.17718796645309,226.7571677585343,-24.62650741170613,241.73380782893514
151,-389.40415335886826,-12.738526007956125,225.89192478603007,-145.63873874240676,-20.29434647909399
152,-140.17890621256603,-50.10657536790306,200.05924928727836,-39.10870341305331,-288.00911148375997
153,-120.99902761651686,-88.4267934935596,174.06710556901498,-191.3108511686839,70.99441675535213
154,-187.91637134777858,-64.16301950666241,165.80737640319273,-23.93279468658507,122.07990555535491
155,-174.38354130257164,-88.22626352778455,-273.57652405475375,127.64449455508937,264.1427610664507
156,-44.127117275060705,-135.2314567846882,251.41450587036869,-201.39431959674934,-157.02749829329093
157,-104.36142999234147,-99.14967783851222,181.39978697218712,-67.48929598950696,212.40483939297206
158,-170.7852923262069,-35.16955528865195,191.87892296904397,-1.2800157582021399,218.89721729727813
159,-190.6489085438697,-81.64622195595379,210.67544587081636,-141.4260735689283,-296.89610953314667
160,-77.16798523025815,-236.86297653687652,213.18001548546758,105.01031743585816,225.62489104594016
161,-158.25000779018296,-127.30960695115368,201.98402722174458,-121.00460974153425,209.95873844120047
162,-70.4155523569847,-149.16638709373703,-142.38698850400402,-34.011865404410386,229.937225338354
163,-218.81799646279597,-39.28585597523936,216.5960868542651,41.99237815211995,238.39888433723056
164,-139.56072589562007,-3.764656073536287,240.91473975420604,65.29361293918224,239.4997236123798
165,-218.63094252528802,-62.10908111444246,176.3513493982125,-133.01166500409096,-194.64628583834852
166,-151.90146757168904,-97.2112093827582,245.12497151053478,-44.1094700004039,221.62448916794943
167,-198.26486364259915,-69.55410345417185,207.64927056886478,-5.8484709554411864,236.316319309476
168,-81.81130350401455,-56.23795823563134,162.32963669381994,103.57488313490391,237.28194731101226
169,-201.7968659563325,-195.31388552632882,132.1202751287838,-140.3560670807093,205.63893839467943
170,-152.09018049352534,-92.13193100527171,101.29421222320232,55.958225816231774,209.1301634555484
171,-242.20446811070846,-50.42436174018715,164.47598316367555,-20.737692695802806,217.04977783501442
172,-141.91896328251013,4.2781359761916775,170.45119957912715,-168.78998503443438,92.35959975991311
173,-81.81239589179822,-90.03221814941696,-248.47592096817252,-2.336189100735453,161.72652884952743
174,-179.59979368058788,-192.17509157695883,145.36491347871893,-232.3025794451135,251.8103987061491
175,-120.10292364415963,-123.39515562464591,165.34691993187897,-156.91247401329127,198.73250740394727
176,-146.77581236316132,-131.84499670952115,183.67136153769388,-125.45611253165784,221.03610673235073
177,-206.50163626897364,173.10359423359972,-118.75053815920023,-76.46178723392322,231.5089288981663
178,-128.63253881266957,-84.48798468292966,54.79660527125522,-141.5959171496193,134.97828151591767
179,-103.6507087243242,-75.48028490760704,157.93291929987163,113.15617825167563,-244.78518016156679
180,-146.96589402664443,-63.944726611716725,-106.13159508017321,55.31322373175385,214.86595379766948
181,-313.6310487423568,-28.47641544148206,-45.164468824682984,-116.16963734384052,186.55730081576763
182,-145.57400087253708,1.0116839736203076,-74.4289362650959,-147.16578550006184,15.864038278078823
183,-191.62756025396217,-64.05055067594404,-302.75994446203725,-151.07476959654517,267.95225616218534
184,-118.59372016607446,-74.05683043225349,215.46376865725898,-291.3020833159492,234.9926474475176
185,-104.97074154629337,-114.60065620123288,-75.83170180897284,-97.19108194920763,216.00863609401526
186,-334.91891425453844,-108.83883414198955,197.36301432847281,-98.1813065163844,259.1258357333452
187,-206.6417468674765,-208.5632456737337,202.80692424647063,199.59110961464887,228.04665382471003
188,-40.99015111226663,1.9713950843342616,247.80661702082938,250.92569801357428,222.62393607314667
189,-115.35721229739275,-56.172873894626534,212.40461497395626,-28.169329363377855,210.143750170181
190,-265.9459828275651,-102.72371073938673,-270.67669472714886,-60.89901271597472,181.73253709628102
191,-25.523159110132852,-137.66138615877588,217.01375253757982,-62.4160325711604,101.15314307741413
192,-56.86762593200435,-69.87761490984471,-176.58342029660696,-68.5917658803121,181.30435913055868
193,-121.88078862296814,-72.29636049420762,-235.3352081341193,-91.46727631279617,198.32569211317121
194,-353.80855947637167,-69.73788563329826,-146.47961558102412,-52.454915725531116,-271.9652368620616
195,-225.6091086136411,-56.49010198051944,226.99059801584332,-97.34125568244367,-248.64252835982617
196,-88.04747008164561,238.83036673464872,211.09553955645544,12.249798949594762,135.26094547195677
197,-130.913843074915,-62.705513595626556,-34.62067695676885,-94.40074082590738,236.71985134160118
198,-141.78840290990897,-153.82925305313762,111.92964713065231,-80.52574523856421,207.85596779675322
199,-224.88364188646628,-333.47310230428855,-39.82476789268914,-89.38201151609826,-297.66412012197134
200,-165.93794638081033,-140.40261421336734,-107.52422133603099,10.884695349206226,-315.86504270497164
201,-244.615515652312,-114.9318732475896,122.94797454035754,-256.01621428769045,188.28459372377978
202,-173.76240623932017,161.28557533426178,-46.347487391314665,-67.76030173360613,159.55909154253885
203,-139.2686098221105,-43.13735926804168,-365.9850293861407,179.72022140723755,158.07482991175314
204,-178.33825438941818,-261.5133439251575,80.90063520000999,-54.79434930867695,159.02663643524204
205,-196.30503319695723,-118.44888313372242,159.2202332937895,-79.42356165802542,278.04284087338584
206,-91.04149046362477,-57.96965775283865,183.58723704312075,-132.02938826456483,202.40715864534354
207,-400.1580751971498,-168.45354174443327,171.66064013267504,-85.15915061350843,223.027642812568
208,-261.853870416464,-38.67224536401248,5.5153250944135825,-18.534840234400107,204.27315947002668
209,-477.2088604648398,-50.500494209831714,161.92105517587697,-201.0955804432823,223.69585488814963
210,-85.61744791269581,132.80224735262135,-27.6032821128575,123.02895329457418,203.28700429681538
211,-166.25740690963943,-88.32079178441512,-77.68084606689942,-23.58833195202203,189.59821989873518
212,-245.84408749500182,-71.61907965936112,-13.655541625277635,-48.242673000160224,-362.4532490514165
213,-144.13335493127636,-66.09473200251347,187.69884188639952,-259.0695283177829,112.41248773296911
214,-194.9252510691271,-83.67845507300747,115.94127327192699,-243.1720020632806,173.73557062092203
215,-126.31802470835034,-154.8544277052038,-158.67790574122634,-81.89097391223878,234.35759014902018
216,-222.3119544440392,-39.79506874265565,226.05156917518775,-245.52274624794038,131.17226235902532
217,-269.9760009230075,-41.36569079700084,160.73042240717513,-245.0349486492511,224.05312544707414
218,-288.656105213022,-49.32392952885252,-22.187070747891497,137.85758266741163,143.83769957939978
219,-106.27427539418483,-33.48211279516309,131.3996852106866,-64.83423509386941,49.66312171147014
220,-326.4284732195547,-68.30743523397481,207.8011202297797,-238.25056415688704,227.02965691690156
221,-244.26228760332577,144.03004217085498,40.24497453426171,-2.560080552482461,105.25150840178489
222,241.76724366966383,-51.99970556088135,182.89491169094364,-108.00640715217952,224.93025380500143
223,-328.20533894290463,-114.97399840079224,-62.91510084702796,-51.55679774229161,242.71420641778855
224,-561.7991894570955,-68.16431514311307,170.72825508896943,-93.28837215193968,202.99356225697278
225,167.34785728999861,102.13232009633506,151.91385314438503,117.24262762499235,187.6049635997503
226,-273.5177730485407,139.59485940217962,208.0624521385294,174.06258435000225,180.54678659262783
227,90.18236165177227,-204.3440695294695,182.73050351004792,-245.50822351385003,-13.595690190048046
228,-194.49273331974365,-88.78322874672261,197.17228351849707,175.41398848655948,212.43523629546917
229,-206.36855580617066,-230.7477541451121,-289.60623787181817,242.9396700547335,242.77900087318685
230,127.6876333993672,-97.5407208290432,-101.1127745268182,208.424851411825,203.39827900780037
231,-345.5375478142571,121.10833326183624,199.76083599921623,-212.89850708883304,226.2443547054212
232,-129.78062680379577,8.266037922740427,-365.8293825036668,117.48404379333954,200.09369169739284
233,-142.78457678472424,-27.319937539565633,165.78241733212914,-21.65982828942235,190.90533681378332
234,-198.56967212679672,-87.34936334891114,146.25317056887584,37.38738110750859,246.26829710907606
235,13.914822154310414,-59.347389540224995,148.50862816887783,-138.1642639779739,261.905831582092
236,-570.7404155645665,-60.60793223730525,166.92259133349376,282.140460400656,229.50863517415223
237,-181.271036199871,-169.48126734029734,163.075002340932,240.6133851811548,215.4730530478546
238,27.637307693743352,123.27277385387193,195.07242950343476,-10.14398277486687,222.11586885854962
239,-202.2943936441243,-127.77870440531072,-157.7194835908328,-266.23969092929116,237.06694391417176
240,-17.353029127819667,-63.227114125734836,146.84950536953477,236.1364292876631,240.1081318387012
241,-251.7648104211115,-58.2813194180928,151.3716727131489,-114.89159771061101,227.46249570184307
242,-197.68422177187978,-183.29607964414527,159.70051977532356,185.6997133996818,237.7136254780976
243,-221.7785135939268,-251.54815680902843,225.86599150260784,15.45002804698008,257.28731404102837
244,-190.20223227393888,-33.230666396753136,126.16196838817564,-63.5268986773926,189.0834808682016
245,-143.654977219292,-116.12182265346209,-30.67345123290022,-90.86293694294778,233.1915567028302
246,-189.70181680686167,-271.182045918316,152.31181810447,-136.52127826822638,232.44183929047438
247,-113.93340151396121,124.53717583049527,-224.22034445640708,225.4419321934883,217.1770479414833
