,Initial RAR 0.3,Initial RAR 0.4,Initial RAR 0.5,Initial RAR 0.6,Initial RAR 0.7
248,-60.145458497324206,185.09475962041122,242.30417369890384,-186.5807041362503,230.94088970917352
249,-76.3977056889571,-56.484759624705845,-229.60200305943994,-83.69036897608504,194.86494515197103
250,-87.70555542940309,8.109213918947393,257.7167305675216,-53.066785968692656,244.56681808148525
251,-163.2799478556475,96.48774678592996,-5.497652109650289,227.08424642342476,246.63638858922678
252,-94.10282967760082,188.36539709925123,193.44066831542523,219.03569077016311,181.73784639277326
253,-192.93926029666028,155.3518914690629,291.1879215162676,3.920271460833575,192.89100840942626
254,-197.7672555087759,-38.71557518171342,-59.445766127316595,226.9126236052401,242.64519751083716
255,-156.63774289282492,-1.5535253894526042,214.98660703478504,-12.466320432162888,192.2899668025938
256,-82.21184795784902,102.8063833853168,-75.8826464559963,-233.06211082530595,183.1614359401787
257,-166.89324066122379,30.839775091406036,-35.84764550351534,-29.789644294491186,251.24961261420242
258,-212.66951696428794,22.35045855196698,-232.5994175791974,-6.1762185225495045,214.75707836572292
259,-127.43672183380451,3.1882017172354535,-165.59726819884395,233.30015551781412,193.73288771416995
260,-109.87439149797102,6.19307371600384,-33.90197330142948,58.49154183457982,187.91438890386894
261,-150.2652632781439,11.940308088062725,218.3282059413545,245.0533015614422,238.27732651279757
262,-203.0702326216665,-48.04689609173867,214.4730378083147,155.50714239426554,212.5540385484754
263,-58.478625849749314,126.80605146746122,230.1358625282825,83.64537499366972,246.72955591421535
264,24.51752026624351,-96.46262492914865,221.12767644360875,119.86732743620415,219.47888291771096
265,-201.10707006789707,-30.931231784255026,-89.16997499764597,121.66253047004909,210.97134179746337
266,-219.78354344991428,-101.86209679273358,175.79022395624253,-3.7500033782336692,254.2546773643034
267,-45.17859875752561,-135.27795942512685,196.64760559290602,137.46388550036528,209.19705647628126
268,-110.76858977397812,113.51882937161594,223.6167454474552,64.24720348902777,240.5027705581067
269,-120.57925213564975,-93.0000035143359,217.64310652395017,219.91025298566927,196.53424378001466
270,-47.256778610263616,120.60016715079286,215.65710995344455,193.13116266961657,205.81754962268943
271,-153.75932289511329,-112.18083857317106,206.33185750796946,170.47324524911699,227.99440952368764
272,-59.52029740724378,-61.30005890238359,-64.25760977076402,208.2768321904844,208.73443150499446
273,-149.71267190518935,17.28743432761395,221.40416924950836,128.55902819171135,188.49274189575982
274,-101.77887977630921,-61.78205059710692,232.6538504822794,167.4043320840261,172.70519619672905
275,-175.95688540259863,123.06052209029694,-13.120531344529468,216.79163230366126,-245.3179631822245
276,-204.00080903984832,-10.273979358924047,211.12543414971202,211.05461085176682,242.60070303882398
277,-119.05284146015289,3.8366635295621783,233.67794109414675,-18.982512923837476,189.71141758196188
278,-138.85946093182093,-76.67213785091563,210.59319883968124,136.55932513020605,119.17523135247178
279,-139.13827493956776,-13.866358266125282,219.88771538045683,133.03242667297468,194.51146370186646
280,92.55615808872565,114.52981202994441,210.30074139221705,164.81341915404292,195.34240457056575
281,-113.21283208623727,-7.543756746255329,174.16142160415734,184.7149202386692,223.1497760438736
282,-38.02068376515537,-15.227556892093176,191.0776188564451,193.0102400598118,203.9021470946848
283,-93.67329990239988,21.92766890025598,165.16893839323345,154.88854089559638,268.19254214312366
284,-62.383045055091486,100.92748095963351,202.54717931011845,137.9490590840573,184.01630962358166
285,-128.14533402109657,-13.824958173781333,188.46638872937896,199.55582066087942,97.57014061554281
286,-95.42602886106157,102.41655827206283,195.8068722317551,165.6590743454403,201.32625604040646
287,-100.46274814207189,-93.72807439611131,237.4130476414303,197.39908276291885,214.17948515903214
288,-99.11212309447856,-2.1445579346514654,246.16746523979404,164.54401482260346,192.84199665764794
289,13.368235581602619,4.402377889330569,-28.197912805843416,203.73888025344473,83.35064023653601
290,-89.92421604826464,111.9891105759539,263.189604280376,213.47580994461606,201.01496230944838
291,-155.2265296280114,114.54134849492995,171.29357580960203,205.31428557413793,281.9964524062
292,168.01458912699042,-204.94776990575912,168.61846450556897,162.81187327786165,208.63270565888354
293,252.32691070948377,-5.254032119314297,179.06032158358408,189.77453860511247,204.6995235587337
294,-146.21902811617014,146.81841285474275,21.317770859457056,177.39742586560823,219.45027335512873
295,-39.95154267380457,80.66290981524506,248.9939710528402,192.10974097450452,210.43543065755387
296,-106.5621371957409,149.5165504002985,229.70623908106774,221.67857205986084,245.65075734830177
297,-32.879033139852396,18.945912991873655,239.05653401127165,217.70805414387564,211.49074087886518
298,-95.93366107259638,-38.89608225857552,224.8918888567303,201.30926360881347,205.32771654993178
299,-267.8667830650561,129.6729804422752,218.49060718316957,179.70195314473523,200.3106448617985
300,-112.65881957897969,152.0525121198861,30.323864093002385,222.67676119902865,233.80772452957868
301,-93.00554554881539,14.323559242991173,180.9931492916222,193.14760908492661,250.82276996365366
302,-94.95325258087244,-76.77495180089053,233.87684348473402,206.502174420348,-142.0400430633525
303,-259.2181442998407,152.33349610818127,-283.21686982426354,201.72127684635188,175.38903363597086
304,-242.46451063483855,85.83579889316843,239.28874194788688,217.37078356131593,244.14724141458137
305,-97.25929388703395,141.76002834407834,194.8821698877115,181.75028284947865,215.77595378641263
306,-109.42626106958764,128.82375274149987,204.45810510703026,228.53078987677287,139.65465538027473
307,-257.7000815151114,160.0325788146977,195.19420726356006,182.1308944306132,194.39975072705764
308,5.3071609940286635,167.41759158224562,228.78101692728978,181.37155766771502,226.92824056682636
309,10.414475204719025,95.70165607073505,204.4693681208651,225.83633580216477,215.04501944728344
310,-135.57429911268005,23.76572559744727,247.6563661623157,211.15131035372372,240.71545111205023
311,12.566701076426682,46.00887775232057,228.16143389465736,186.29773796090086,217.9422047195988
312,143.13913086562115,135.2247814368677,200.80110838919626,225.41928467995626,237.74178817126176
313,-15.59295361038302,52.24773122817803,178.56011105470694,197.556664747612,246.07073485300435
314,-139.4076423180398,-73.31579199964158,271.5688571128095,207.62789435747962,217.06566193175811
315,-58.07396391606662,-268.26941415978035,217.6965386532456,206.64957042132602,193.40769291405297
316,178.02351827342295,-172.30967912547885,221.51866790736443,170.86611552212923,190.09085944944167
317,-106.87842418970214,59.36621236185695,222.03285469866557,198.92041091962216,241.94401288112311
318,119.66836482153488,157.58921335168165,194.93644271625857,155.02397769441737,252.70665761253656
319,-216.2276897410646,22.17048986839056,215.47806058905837,201.70611325757287,161.8480682255312
320,-137.95237705876738,1.0750518968658298,223.49648399127818,180.00318441781315,208.1985377194931
321,-104.31765886646495,49.17673538529209,227.33069396125896,176.63116581397244,180.5935190343883
322,-333.11529905080624,156.8970820524327,220.88116199333916,222.21134708705023,224.00881733420758
323,-177.01275273339343,155.7526923736439,196.14607528382578,198.93055320067586,193.80621831675603
324,-46.88438280919198,123.72224232944669,204.2785115813982,201.05904968018356,258.2938421638961
325,-91.7997614573195,-5.847651722213525,219.8269914601516,219.01059641400178,239.23867735878736
326,-109.30507084426284,163.00365544270295,197.5506590016856,-67.65855108035282,161.5510799014724
327,-4.341864587391541,165.04723365345316,245.5423771922935,181.09788631868452,164.96415175750846
328,-38.827239017567095,49.10816268003597,235.14104422296413,243.658525420218,216.90214206709493
329,-142.3885047406785,30.11813208116737,244.58679902600096,221.54205469479035,238.6868873749474
330,5.964831087272458,24.12656415120259,222.8234198587635,273.8199321631623,186.94989660104267
331,18.911361846611953,53.27722867129349,171.78100124156373,232.11565190034014,67.3260412128909
332,-84.86342360811791,25.464983222539395,192.9660600159933,183.4416063922661,-15.294595502553406
333,-9.792841189438931,65.54883194545235,221.4845960182416,168.24200800445712,216.67290560325296
334,-98.18478297056456,46.506551968945,217.93038801917663,271.1210173319504,255.20687519306028
335,138.63877268684448,-258.6946315319799,225.42648676739344,202.65257180129234,146.04862636308766
336,-5.614664944228295,28.903176846815832,204.80586846595293,187.11091719083706,223.7893430694419
337,121.86399762773068,44.097656192308875,211.7526857960694,-226.33420992026782,264.5728480825999
338,-55.18666473894096,-93.13203692492868,-65.1943016722475,240.93404574254458,240.69722580914888
339,-45.40644377925845,-228.933573599898,-45.842769817918054,218.48388323745075,38.41673650943525
340,-41.77716465497777,-68.8388959024538,220.38083549958782,210.8996339480869,201.16490636785218
341,-35.04141183876814,-225.66483868943544,208.92893169650182,265.59284115653986,216.22827169384823
342,-186.02734017745524,-46.33290250898747,193.69522657064567,224.1778504227826,220.49157927214017
343,-34.585968703309234,-59.41999745031512,161.62727886906077,198.69873714941255,214.07525410327895
344,35.8176180717615,-24.002138431833515,187.16316177487732,231.9807145052672,241.99717419934808
345,-45.22530989428715,-93.27542529239393,206.19898440914844,171.47241398968595,222.12972159937567
346,-9.342850023264035,-66.44512944302994,212.7513900504084,240.52821397549974,196.50843101911062
347,-97.90506057588863,-189.56051306234312,263.07603632036546,194.78133740027704,190.95750778930562
348,-51.103987866127824,-71.5123137710616,219.8459935480082,174.83533298026578,227.2526986419211
349,-108.17302153625722,-172.18112885890002,6.619491112650181,199.55146726257144,229.723026880182
350,2.0245686153809856,-143.56470024351574,199.53196893036494,216.885912500928,279.05042618326604
351,-40.655368002774765,-172.5398759060153,249.77731555595625,234.3974027234251,269.4636415396726
352,63.2616767095741,-253.33318248288012,243.09599465923165,249.64464828850242,227.7138373119601
353,-137.6336483808886,-177.7730718358926,201.79312849327485,245.28625530762852,256.7123640690751
354,-77.79728736396942,-87.34235877000265,221.3833213407914,268.0168046023172,6.222812089007832
355,-148.90963083715025,-67.14677402734921,225.99277156325897,243.15789617438688,194.15396449534052
356,-69.41259079481503,-81.88150241198537,202.9436875573609,187.53176146092676,271.3577641982724
357,-74.4745666109954,-54.29898391070351,131.3360217795369,216.84784994233488,217.56000316818208
358,227.74502713083393,-75.94298003754726,195.1998148055017,222.5051460207618,224.47007490960226
359,-60.48881693331789,-130.08805541342636,222.12171230021966,220.81393409555966,187.21958663181655
360,166.28732247004228,-15.346020392021401,195.921236141763,226.16400132001712,200.59206621983733
361,-78.422356808274,-65.17860904772107,232.9933248893409,237.54131390357247,-138.5318273984001
362,183.446472274502,-54.048646058026186,210.94546442609175,226.8428977897394,218.55158732952265
363,158.2549478175547,-62.95611254709114,163.17487800385987,187.85461590492673,195.57171980157318
364,218.49568963700102,-32.44283526478087,168.53379733746078,230.07216300627238,276.49692929839586
365,-42.68875387605772,-85.85049775320978,199.5445956494204,213.6628532070937,167.36976141788415
366,-39.84401822249838,-167.91954895474356,237.7813712903219,257.3673748531458,252.37338897817978
367,-174.5981653292361,-63.04042567237924,245.81624532495573,195.75046923323234,-78.13429819724742
368,169.68623718467182,-152.1264439793284,211.26734011162267,214.02456823301875,202.0389565611551
369,-318.02596087812316,103.1940758357105,212.2464147628599,159.20308506541775,213.9115031267246
370,-38.34993097484404,-127.86979902309471,177.09469050983478,216.88739642259,251.91311905504975
371,146.53069474270305,-285.67953769219343,184.52782283014193,217.55203658272592,-242.3885324970441
372,102.52131355328038,-254.4894821829591,236.4446941907125,201.8372003072997,257.7615891155159
373,-69.6421410380593,-98.4718700291029,212.0671469900323,197.33741132410094,258.9000613269001
374,-61.608390460684774,-218.6376208503401,232.34662354602293,205.65942825802412,252.38430185740006
375,26.95298020027522,-129.83682179680005,236.06005789556423,236.93022646562105,-127.14285726779059
376,-18.86196831880123,-149.23797376212477,178.03615729450576,236.21868159992744,237.32685179272977
377,-168.0578455172386,-67.29934561071664,267.6333251447665,219.7618399760306,261.4071380196392
378,88.70276235900755,-275.0336717118626,242.37264689821987,233.63159744508675,264.78347745283287
379,-178.46135354820132,265.43431766312045,86.99189396204525,157.6486094708666,257.5220513991451
380,-59.73724920663937,-271.24129012209846,194.01682160199096,211.62944628719612,270.62089908407825
381,-96.34271044775733,-168.9029733334621,206.04276643763686,227.06257278116271,-1393.0227964334103
382,-318.93446675286214,258.7860915379589,189.9141135904788,221.1785291562816,241.12664007177156
383,-128.74989130322365,89.99238391724711,190.3203471010153,230.14149394565015,268.8487544914628
384,-101.7967269665956,-184.7527277815683,201.91817444162857,191.973235567466,275.91997517338325
385,-218.35921683240886,-20.399342856980724,242.3583196052138,194.90940089922026,243.07884857913874
386,-92.6630359300593,-16.447906958644694,249.7434772035517,212.59539164565592,181.9831313476804
387,-202.0618149729188,111.9479137365679,243.83616148879202,208.48016440246613,245.04102711212968
388,-296.00968165285406,-97.30613272956622,194.74832014907847,224.53117050649803,-34.582340525239246
389,-355.91526665761563,-211.30426854037847,206.4803263862782,208.3468197750485,175.7525726947385
390,-111.59817465725898,159.69286144874758,210.74794815894398,231.63215961358418,224.73553074799412
391,140.03993724515038,-41.68342732424189,173.271725603321,190.0729503308067,-188.9580782061262
392,-370.2231079121881,223.16633488753695,239.9764266625927,175.40889681782843,-230.89692687961184
393,-249.04947957179598,-140.38114700049886,243.79153132293544,190.00141406782814,-248.07379608174864
394,-261.20228895290904,168.48416618067137,237.00434846378874,114.37687163446057,-193.11732590339335
395,-187.71121622076734,-23.900976624673817,242.99234089717237,128.6085776157724,-238.65696467523918
396,-312.22690113203214,174.42161788504018,201.4134867406247,198.27115473228014,-198.72716108342755
397,-100.94976589429474,-31.487706828608452,250.78897450872503,172.71090159413941,-255.40169277460498
398,165.29610139417372,-44.81540273317345,203.7312725363197,209.24485811643584,-180.06116422504414
399,132.70958229109556,-199.01021541344824,211.10845043163934,149.69230699810254,-159.32091221471205
400,115.95156252619483,-175.10265473914848,222.1476922368388,200.37293109468226,-149.37598514005737
401,-321.2599344747239,-31.35091202038771,192.02419042229533,229.5456421009836,-202.15597185407492
402,-222.20359168180178,-179.8574955463055,213.9513668326846,213.41132585426055,-19.761577134166203
403,-258.7576169633222,51.71494821385896,207.79569358617812,59.840691095868266,-134.97565033856995
404,-238.10071193064925,79.87253253719787,218.5307051795595,-59.73476987290656,-164.6430892303378
405,97.1729729775199,-44.24951041306216,235.38702161488538,242.53484438672353,-123.92187748299426
406,-107.88476591400857,167.00966639148515,253.44573601739285,176.28550136437943,-188.4260269710536
407,136.6804239529005,172.09546816370846,212.9166143590482,119.93916025466558,-153.0852732421376
408,-160.50103258523458,-201.76247906484605,176.72112909993035,232.89178521972352,-128.32816369861442
409,-315.425348137074,85.93440434194405,243.3215247117671,189.08405443693317,-139.88168221495
410,162.08691853409425,138.02516907115245,222.8399950325458,-129.68136632707285,-166.2099992148649
411,-151.07443661505414,71.03319217987061,206.4839355130018,133.0514183697315,-289.33562963166037
412,118.93957850087708,-86.52715130798518,231.7945391905507,232.10706838085298,-237.31667650727292
413,106.11301235883779,43.27864733834784,239.8824898204632,214.19795028682535,-44.21775510548034
414,122.2592246526238,-98.76638721158716,206.12597701576647,235.47703787892652,-188.0525153249024
415,-89.69627520071697,113.26978670141094,227.46743198417755,224.5849814656857,-125.91828098945696
416,-263.2371040841894,69.14378549147011,206.77602800927093,194.29662792034983,-102.41514428772015
417,-181.82852310414532,87.12938468065688,235.12923113984098,212.07372865135986,-66.55133090830084
418,-64.68103196843626,119.55098761364295,251.61983329797638,189.15186446280455,-71.47391327119192
419,-162.36952416103728,112.3003384847483,258.2673091531058,199.7072176213633,274.2998785281511
420,-87.31619548292062,92.38275699480585,185.4340428230189,230.44195568785767,-152.89988459798712
421,-25.321919902223428,9.330711256767643,228.35848988102435,190.21467642882612,-310.09339074957643
422,-64.61844580325827,219.22888595359547,256.3287645911972,183.68887641216435,-101.97084146087195
423,-230.01244354925774,7.876537023555085,225.63101589199886,215.45748290658912,-105.40370163647793
424,-164.7430448948104,18.854994211981268,252.4441810348811,199.08814064167518,-82.40573666540776
425,-227.43130045754742,67.59618557724313,212.23758840785683,202.32991637333635,-179.55742416753782
426,107.94494649081965,110.92319060016898,173.22199175618823,199.9139545511439,3.540602313145314
427,153.56469272220988,128.25010381421154,166.2886540984324,174.8034498775324,-105.16511102754724
428,-190.7734364077666,163.94149157665456,239.72747603623898,197.5868424910986,19.58044936855738
429,146.38407846537254,190.05055152824792,227.9790276632134,250.36158439619865,-316.6895849826884
430,-126.39681827670111,133.1797105004624,243.13088990994984,205.80749234857194,125.24791008791678
431,-107.53130424896175,72.63160215050479,198.4130934119564,0.3984133956481628,-159.39385114617136
432,-295.04130317342936,130.8416949067834,240.58560670143095,-245.53288613845677,91.64865106547063
433,-190.47324185225807,229.2212776635219,177.16733065449233,94.43202985585708,212.14074627881558
434,37.98939889913615,128.5645706861552,209.11806275473788,199.60084678771932,238.96931608337542
435,-216.75643790024463,-16.7839615995987,197.84958500159956,14.635893522276348,229.8711659804778
436,-22.405864648752768,130.09746793701117,261.75666156178704,204.73146782915506,-265.09426199049915
437,-210.79009747901264,147.65585212998502,179.44459221311703,170.69344138958795,-95.60544786999328
438,120.6323473045592,143.34586357564496,68.12530028812338,231.56153188976086,158.74427463872874
439,-205.40698820407522,124.23853299243632,266.1599634015129,190.717167873947,-265.8822200382468
440,-219.53161808255533,163.38835310359383,227.52234106591948,-214.94421770483126,-71.80358627264893
441,-263.15685457851623,166.5333363807616,201.1726041913459,201.3188572935146,-190.2937268116837
442,180.80181230530152,126.73255321814514,162.45074477566328,213.24618805760863,-99.96869132719021
443,112.17981663805826,129.55856568615047,226.97567899805208,185.8410736989581,157.9502760768333
444,102.34374348232511,198.32166843870561,234.19784187030677,191.63770439126705,231.93672380410354
445,-113.45868114601848,127.79644483656566,-10.910595094047792,190.82855665021788,211.28761336355387
446,-36.14869914204237,-42.276619585176725,210.42107144514148,252.9279769786,-255.14874424618185
447,-142.97506641811583,187.44250728778272,206.57155247568883,236.24983421531354,-87.03622123991933
448,-149.56591574933287,160.1522656361163,215.77295969724878,199.4057857472005,-92.99935736277908
449,139.96496128735012,199.61091267223233,183.5514905258454,170.85722565659782,193.7666198728911
450,176.70365936276227,187.85497497426974,228.7166753726189,208.51262961892684,5.468658028273566
451,116.49314008649516,138.55889163308592,195.64618772685805,193.45911800382976,135.79930248769804
452,112.18596400480106,-54.016379127079574,211.2517655432383,-225.8933339588545,-194.02670905964237
453,134.47665694249903,-185.21831319392606,9.82142533181198,254.12131002069873,219.82508758749572
454,104.56318997234513,184.14648046937629,-23.637361515951383,200.15960736813201,204.7110335999471
455,156.9278898087353,148.9437791897903,-50.56498986089112,235.53228089535813,172.35416575232549
456,145.62613027535815,-203.48744768755708,-36.4947881156816,276.1243506376343,-11.085217573139374
457,109.28754001164752,-201.50410237722804,4.018741765029105,181.67572627661943,-44.3018580520431
458,131.8338477361185,168.63804190151254,193.63453587561247,179.79012746315954,-80.15102903319955
459,-80.06353931062482,243.22696522887986,-21.67109236082503,252.02450817474028,-268.8063603720796
460,-192.5440446981214,295.5364913962966,233.01349452185664,228.40229698327323,-215.5535912471354
461,126.7512920495951,175.74367590618493,169.11411419385934,210.43417087981322,222.02851409133228
462,111.24792480212687,147.1981220192132,-40.85480989596057,231.2630794529626,-345.88822883668706
463,-92.51281316430861,152.39738397143893,246.577348446134,198.75760165461207,147.0188728757641
464,175.8708455164122,135.34137750870482,113.7431419892577,177.0649869410014,-247.67908332353014
465,180.27286739987161,187.7971593141354,-7.648262963436608,180.50467166602166,154.83355851573126
466,-205.55604957473838,269.0727666544853,124.32884574016883,189.45922631895976,-177.62276870136955
467,-45.26903465257698,-248.69533654570992,236.02411012534165,217.6286760098306,-74.20250023407542
468,162.23705264765812,-198.61599177303992,219.3620361215104,198.5820629220088,-57.71590254994226
469,-122.5657232669862,-55.539331681535074,-280.1827608717992,180.05393602310915,-65.1778135723238
470,-27.134705820967426,134.3398153280529,237.57585142138504,214.54249681850004,-259.837974444878
471,136.53484138439387,115.32221373015298,204.23123116970996,185.2383690432405,-211.05861297165546
472,153.5815847184158,137.79256385968418,207.77326602884403,231.76264935374337,-282.70130886128106
473,96.11686728276521,-134.38071852242547,93.8774670734367,210.08564576223762,-208.6141857404581
474,165.4864490531562,237.35231799467573,194.48102475754342,284.4857133434955,-207.24215493884208
475,192.94766388048552,177.77424053570013,181.89314323103991,240.5416369837561,-410.4242166358986
476,162.83774694803284,191.0715987822781,145.9385813682403,233.32817094901492,-260.62187275909787
477,145.1619352966391,182.95372541948313,193.6208978237911,235.90653855777393,-232.87987691199518
478,-113.23131185453953,-41.152892269749486,247.6319623397594,111.68889870555329,-405.1060135074027
479,186.74027594011727,188.01109019551552,288.61983709162877,244.98978457320504,-93.1289203580969
480,160.05479517738343,151.954926879104,193.84728349319386,227.77080504544602,-264.82503249204024
481,99.58722019004409,168.1321811576925,177.81767698661838,200.22247650495063,-230.60450786378743
482,124.09894084621129,191.76183924162967,261.8872088242812,252.30684749564335,3.560603041920146
483,-116.18615371641155,196.03779088258048,160.3317179529653,257.7340144301744,-93.73531243724507
484,-163.80937808719295,129.88949963989683,188.6217310193106,273.83238172340987,-230.16433631442544
485,-122.87333076804336,-117.03689984073769,196.12171113941258,211.03571198905826,-234.9280960259212
486,-122.65653410822134,208.67800376333594,210.65598974985008,211.36158281607308,179.3614855490983
487,-133.94222476888223,193.9591871492854,170.85707603978534,237.2891525553358,-26.341158678058505
488,-122.01360176024833,-70.55751852856936,169.352343689568,154.5379609540455,177.08145501395563
489,-132.90794596427395,168.08469323507694,271.04341187684673,175.94937009421417,115.58196424210956
490,-133.0932924621652,143.45792251931528,-5.4287120133329125,188.16315626548177,113.43814691893014
491,-129.5941683927697,195.9941122491628,192.78087017107822,221.09686543802326,119.42070653596191
492,165.09208050757846,153.83747216489482,178.91766144399472,233.08496119105675,151.52949923482512
493,138.0527434762846,172.8824966318108,-38.795812639842694,264.6554025220423,-38.942029598702945
494,-99.3497617190962,140.63094461704327,187.65978754111904,207.4968461939074,180.10031108650855
495,207.35611349999715,165.6311549721394,123.840785849909,183.69473143987196,-95.5388362159586
496,-47.473889484388664,140.86448065812476,191.03000203908772,215.3408655606264,-283.6506943958742
497,166.8204648643697,174.1181701760955,180.07302290721876,207.3415383615173,-169.64247295303142
498,189.40202827444625,135.55996592080686,193.2654803982104,201.6777683505268,172.52326383594635
499,147.02170092046345,144.3274465666388,184.47402921403796,209.19283489226214,191.31240457295033
500,-85.38436272027667,131.73302343580391,178.04806702911677,208.01876255640101,185.4503222110091
